PartNumber,PartDescription,active,ItemCost,ItemCurrencyCode,Length,Width,Height,DimensionUOM,Weight,WeightUOM,Quantity
  4OC3/ATM-MM-SC=,"  4 PORT OC3/STM1 MULTIMODE ATM LINE CARD,",TRUE,14740.32,USD,,,,,,,0
  AS5301-DC-RPS=,  POWER SUPPLY,TRUE,5213,USD,,,,,,,0
  MEM-1X8F-DFB=,  8MB FLASH SIMM (DUAL FLASH BANK) SPARE,TRUE,245,USD,,,,,,,0
  MEM-381-1X16F=,  16MB FLASH MEMORY FOR MC3810 (SPARE),TRUE,350,USD,,,,,,,0
 SA6-COOLING=,SA6-COOLING=,TRUE,0,USD,,,,,,,0
 WIC-2A/S=,2-Port Async/Sync Serial WAN Interface Card Spare,TRUE,175,USD,,,,,,,0
008HW,Part created for script running on UAT,TRUE,1,USD,,,,,,,0
01-1105-01,"ASIC-ASY,PACIFIC,XX500 GBPS, Tj XX 86 W at XXX 105 C",TRUE,0,USD,,,,,,,0
016-5PACK,Five(GSR16/80-AC-8R+2GRP256M+64M+SW),TRUE,26250,USD,,,,,,,0
01FT562,IBM SAN50C-R 16G FC switch 1/10G FCIP SAN extension,TRUE,0,USD,,,,,,,0
01FT563,IBM SAN32C-6 32G 8-Port FC Fabric Switch,TRUE,0,USD,,,,,,,0
01FT564,"IBM SAN768C-6 32G Modular FC switch , 16 payload slots",TRUE,0,USD,,,,,,,0
01FT565,"IBM SAN384C-6 32G Modular FC switch , 8 payload slots",TRUE,0,USD,,,,,,,0
01FT566,"IBM SAN192C-6 32G Modular FC switch , 4 payload slots",TRUE,0,USD,,,,,,,0
01FT567,"IBM SAN32C-6 32G 24-Port Ent switch, 24 16G SFP, Ent License",TRUE,,USD,,,,,,,0
01FT568,"IBM SAN768C-6 32G Modular FC switch, 16 payload slots, spare",TRUE,0,USD,,,,,,,0
01FT569,"IBM SAN384C-6 32G Modular FC switch , 8 payload slots, spare",TRUE,0,USD,,,,,,,0
01FT570,"IBM SAN192C-6 32G Modular FC switch , 4 payload slots, spare",TRUE,0,USD,,,,,,,0
01FT571,"IBM SAN50C-R 16G FC switch 1/10G FCIP SAN extension , spare",TRUE,0,USD,,,,,,,0
01FT572,"IBM SAN32C-6 32G FC fabric switch,  spare",TRUE,0,USD,,,,,,,0
01FT600,"IBM SAN192C-6/SAN384C-6 Supervisor module, spare",TRUE,0,USD,,,,,,,0
01FT600X,IBM SAN192C-6/SAN384C-6 Supervisor module,TRUE,0,USD,,,,,,,0
01FT601,"IBM SAN768C-6 Supervisor module, spare",TRUE,0,USD,,,,,,,0
01FT601X,IBM SAN768C-6 Supervisor module,TRUE,0,USD,,,,,,,0
01FT644,IBM 32G 48-Port Module for IBM modular directors,TRUE,0,USD,,,,,,,0
01FT645,IBM 16G/40G FCIP module for IBM 32G modular directors,TRUE,0,USD,,,,,,,0
02-100156-01,"WAFER,SILICON PHOTONICS,OASIS WT Platform",TRUE,0,USD,,,,,,,0
02310JPR,"RH2285,BC1HDD08,HDD,300GB,SAS Interface,10000rpm,2.5 inch,64MB,Hot-Swappable,only HGST model,Built-In.Front Panel",TRUE,186.3,USD,,,,,,,0
2314586,"RRU3801C,QWEM8RRUA2,Distributed Base Station Radio Remote Unit(-48V,DHT 40W,1.25G,900M)",TRUE,1,USD,,,,,,,0
2351080,"NetEngine80E,CR5Z2BKPC,Integrated Chassis Components",TRUE,1,USD,,,,,,,0
2351462,"NetEngine80E,CR5Z6BKPC,Integrated Chassis Components(NE80E),8KW",TRUE,1,USD,,,,,,,0
2354209,"eSpace U1980,U18Z02ACFC,AC Integrated Frame Components",TRUE,980.13,USD,,,,,,,0
2358179,"eSpace IAD132E(T),AG1ZD32H,Integrated Access Device Basic Unit(32 Ports Standard Version,SIP/MGCP, include Power Module)",TRUE,503.3,USD,,,,,,,0
02JD635,"IBM 32G 48-Port module for modular directors, spare",TRUE,0,USD,,,,,,,0
02JD636,"IBM 16G/40G FCIP module for IBM 32G modular directors, spare",TRUE,0,USD,,,,,,,0
02JD718,IBM SAN48C-6 32G 48-Port FC Fabric Switch,TRUE,,USD,,,,,,,0
02JD719,IBM SAN96C-6 32G 96-Port FC Fabric Switch,TRUE,,USD,,,,,,,0
02JD720,"IBM SAN48C-6 32G 48-Port FC Fabric Switch, FRU",TRUE,0,USD,,,,,,,0
02JD721,"IBM SAN96C-6 32G 96-Port FC Fabric Switch, FRU",TRUE,0,USD,,,,,,,0
02JD725,IBM SAN48C-6 32G 48-Port FC Fabric Switch,TRUE,,USD,,,,,,,0
02JD726,IBM SAN48C-6 32G 48-Port FC Fabric Switch + 24 32G Optics,TRUE,,USD,,,,,,,0
02JD727,IBM SAN48C-6 32G 48-Port FC Fabric Switch + 24 32G Optics,TRUE,,USD,,,,,,,0
02JD728,IBM SAN48C-6 32G 48-Port FC Fabric Switch + 48 32G Optics,TRUE,,USD,,,,,,,0
02JD729,IBM SAN48C-6 32G 48-Port FC Fabric Switch + 48 32G Optics,TRUE,,USD,,,,,,,0
02JD730,IBM SAN96C-6 32G 96-Port FC Fabric Switch,TRUE,,USD,,,,,,,0
02JD731,IBM SAN96C-6 32G 96-Port FC Fabric Switch + 48 32G Optics,TRUE,,USD,,,,,,,0
02JD732,IBM SAN96C-6 32G 96-Port FC Fabric Switch + 48 32G Optics,TRUE,,USD,,,,,,,0
02JD733,IBM SAN96C-6 32G 96-Port FC Fabric Switch + 96 32G Optics,TRUE,,USD,,,,,,,0
02JD734,IBM SAN96C-6 32G 96-Port FC Fabric Switch + 96 32G Optics,TRUE,,USD,,,,,,,0
02JD735,"IBM SAN48C-6 32G 48-Port FC Fabric Switch, FRU",TRUE,0,USD,,,,,,,0
02JD736,"IBM SAN96C-6 32G 96-Port FC Fabric Switch, FRU",TRUE,0,USD,,,,,,,0
02JD753,"IBM SAN Director Supervisor Module 4, spare",TRUE,,USD,,,,,,,0
02JD753X,IBM SAN Director Supervisor Module 4,TRUE,,USD,,,,,,,0
03030DKF,"OptiX OSN 3500,SSN1SXCSA01,Super Cross-connect and Synchronous Timing Board,Without Extended Subrack",TRUE,1,USD,,,,,,,0
3050606,"MSOFTX3000,SF32WCCU0,Call Control Unit",TRUE,1,USD,,,,,,,0
05-0015-01,"OP PAS,PAD, INSULATOR, BGF",TRUE,32.91,USD,,,,,,,0
05-0227-01,"OP PAS,MUX-BIDIRECTIONNEL-1528/1536,5",TRUE,131.4,USD,,,,,,,0
05-0287-01,"OP PAS,ASM SPLT.SM 1X2 1/99 1550nm",TRUE,9.72,USD,,,,,,,0
05-0290-01,"OP PAS,ASM SPLT. SM 1X2 5/95 1550nm",TRUE,11.86,USD,,,,,,,0
05-0306-01,"OP PAS,COUPLEUR OPT MONO (95/5%) 1X2 130",TRUE,11.2,USD,,,,,,,0
05-0326-01,"OP PAS,Crom.disp.comp.positive 150ps/nm-",TRUE,1512,USD,,,,,,,0
05-0327-01,"OP PAS,Crom.disp.comp.positive 200ps/nm-",TRUE,1764,USD,,,,,,,0
05-0328-01,"OP PAS,Crom.disp.comp.positive 250ps/nm-",TRUE,2016,USD,,,,,,,0
05-0329-01,"OP PAS,Crom.disp.comp.positive 300ps/nm-",TRUE,2268,USD,,,,,,,0
05-0330-01,"OP PAS,Crom.disp.comp.positive 350ps/nm-",TRUE,2562,USD,,,,,,,0
05-0331-01,"OP PAS,Crom.disp.comp.positive 400ps/nm-",TRUE,2787,USD,,,,,,,0
05-0332-01,"OP PAS,Crom.disp.comp.positive 450ps/nm-",TRUE,3024,USD,,,,,,,0
05-0333-01,"OP PAS,Crom.disp.comp.positive 500ps/nm-",TRUE,50,USD,,,,,,,0
05-0334-01,"OP PAS,Crom.disp.comp.negative 150ps/nm-",TRUE,1505,USD,,,,,,,0
05-0335-01,"OP PAS,Crom.disp.comp.negative 200ps/nm-",TRUE,1806,USD,,,,,,,0
05-0336-01,"OP PAS,Crom.disp.comp.negative 250ps/nm-",TRUE,2098,USD,,,,,,,0
05-0337-01,"OP PAS,Crom.disp.comp.negative 300ps/nm-",TRUE,2399,USD,,,,,,,0
05-0338-01,"OP PAS,Crom.disp.comp.negative 350ps/nm-",TRUE,2630,USD,,,,,,,0
05-0339-01,"OP PAS,Crom.disp.comp.negative 400ps/nm-",TRUE,2991,USD,,,,,,,0
05-0340-01,"OP PAS,Crom.disp.comp.negative 450ps/nm-",TRUE,3292,USD,,,,,,,0
05-0342-01,"OP PAS,Crom.disp.comp.positive 150ps/nm-",TRUE,1512,USD,,,,,,,0
05-0343-01,"OP PAS,Crom.disp.comp.positive 200ps/nm-",TRUE,1614,USD,,,,,,,0
05-0344-01,"OP PAS,Crom.disp.comp.positive 250ps/nm-",TRUE,2016,USD,,,,,,,0
05-0345-01,"OP PAS,Crom.disp.comp.positive 300ps/nm-",TRUE,2391,USD,,,,,,,0
05-0348-01,"OP PAS,Crom.disp.comp.positive 450ps/nm-",TRUE,3024,USD,,,,,,,0
05-0349-01,"OP PAS,Crom.disp.comp.positive 500ps/nm-",TRUE,3276,USD,,,,,,,0
05-0350-01,"OP PAS,Crom.disp.comp.positive 100ps/nm-",TRUE,1262,USD,,,,,,,0
05-0351-01,"OP PAS,Crom.disp.comp.negative 150ps/nm-",TRUE,1159,USD,,,,,,,0
05-0352-01,"OP PAS,Crom.disp.comp.negative 200ps/nm-",TRUE,1519,USD,,,,,,,0
05-0353-01,"OP PAS,Crom.disp.comp.negative 250ps/nm-",TRUE,1449,USD,,,,,,,0
05-0354-01,"OP PAS,Crom.disp.comp.negative 300ps/nm-",TRUE,2012,USD,,,,,,,0
05-0355-01,"OP PAS,Crom.disp.comp.negative 350ps/nm-",TRUE,2199,USD,,,,,,,0
05-0356-01,"OP PAS,Crom.disp.comp.negative 400ps/nm-",TRUE,2466,USD,,,,,,,0
05-0357-01,"OP PAS,Crom.disp.comp.negative 450ps/nm-",TRUE,2461,USD,,,,,,,0
05-0358-01,"OP PAS,Crom.disp.comp.negative 500ps/nm-",TRUE,2643,USD,,,,,,,0
05-0359-01,"OP PAS,Crom.disp.comp.negative 600ps/nm-",TRUE,2464,USD,,,,,,,0
05-0360-01,"OP PAS,Crom.disp.comp.negative 50ps/nm-1",TRUE,883,USD,,,,,,,0
05-0361-01,"OP PAS,Crom.disp.comp.negative 550ps/nm-",TRUE,3220,USD,,,,,,,0
05-0362-01,"OP PAS,Crom.disp.comp.negative 650ps/nm-",TRUE,3651,USD,,,,,,,0
05-0363-01,"OP PAS,Crom.disp.comp.negative 100ps/nm-",TRUE,1204,USD,,,,,,,0
05-0364-01,"OP PAS,Crom.disp.comp.negative 100ps/nm-",TRUE,925,USD,,,,,,,0
05-0365-01,"OP PAS,Crom.disp.comp.negative 50ps/nm-1",TRUE,913,USD,,,,,,,0
05-0366-01,"OP PAS,CDC FIB POS 050ps/nm 1532nm BW:B",TRUE,1008,USD,,,,,,,0
05-0367-01,"OP PAS,Crom.disp.comp.positive 100ps/nm-",TRUE,1260,USD,,,,,,,0
05-0368-01,"OP PAS,Crom.disp.comp.negative 550ps/nm-",TRUE,2705,USD,,,,,,,0
05-0369-01,"OP PAS,CDC FIB NEG 600ps/nm 1532nm BW:B",TRUE,4048,USD,,,,,,,0
05-0371-01,"OP PAS,Crom.disp.comp.positive 50ps/nm-1",TRUE,1008,USD,,,,,,,0
05-0372-01,"OP PAS,SPLITTER SM 1x2 13101550 BW80nm I",TRUE,17.8,USD,,,,,,,0
05-0373-01,"OP PAS,ASM SPLT. SM 1x2 5/95 1310/1550nm",TRUE,16.64,USD,,,,,,,0
05-0377-01,"OP PAS,SWITCH OPTMECH 1x2 IL1.5dB X.T.-6",TRUE,273.6,USD,,,,,,,0
05-0380-01,"OP PAS,Crom.disp.comp.negative 700ps/nm-",TRUE,3863,USD,,,,,,,0
05-0381-01,"OP PAS,Crom.disp.comp.negative 750ps/nm-",TRUE,2899,USD,,,,,,,0
05-0382-01,"OP PAS,Crom.disp.comp.negative 800ps/nm-",TRUE,4137,USD,,,,,,,0
05-0405-01,"OP PAS,CDC FIB NEG 700ps/nm 1532nm BW:B",TRUE,4024,USD,,,,,,,0
05-0406-01,"OP PAS,Crom.disp.comp.negative 750ps/nm-",TRUE,4093,USD,,,,,,,0
05-0407-01,"OP PAS,CDC FIB NEG 800ps/nm 1532nm BW:B",TRUE,5235,USD,,,,,,,0
05-0409-01,"OP PAS,CDC FIB NEG 900ps/nm 1532nm BW:B",TRUE,6650,USD,,,,,,,0
05-0410-01,"OP PAS,CDC FIB NEG 950ps/nm 1532nm BW:B",TRUE,6650,USD,,,,,,,0
05-0411-01,"OP PAS,Crom.disp.comp.negative 1000ps/nm",TRUE,5672,USD,,,,,,,0
05-0412-01,"OP PAS,CDC FIB NEG 1050ps/nm 1532nm BW:B",TRUE,6866,USD,,,,,,,0
05-0413-01,"OP PAS,Crom.disp.comp.negative 1100ps/nm",TRUE,6009,USD,,,,,,,0
05-0414-01,"OP PAS,Crom.disp.comp.negative 1150ps/nm",TRUE,7458,USD,,,,,,,0
05-0415-01,"OP PAS,CDC FIB NEG 1200ps/nm 1532nm BW:B",TRUE,7791,USD,,,,,,,0
05-0416-01,"OP PAS,Crom.disp.comp.negative 1250ps/nm",TRUE,6748,USD,,,,,,,0
05-0417-01,"OP PAS,Crom.disp.comp.negative 1300ps/nm",TRUE,5563,USD,,,,,,,0
05-0418-01,"OP PAS,Crom.disp.comp.negative 1350ps/nm",TRUE,8230,USD,,,,,,,0
05-0423-01,"OP PAS,CDC FIB NEG 1400ps/nm 1532nm BW:B",TRUE,8191.27,USD,,,,,,,0
05-0424-01,"OP PAS,CDC FIB NEG 1450ps/nm 1532nm BW:B",TRUE,8007.33,USD,,,,,,,0
05-0427-01,"OP PAS,Crom.disp.comp.negative 900ps/nm-",TRUE,3334,USD,,,,,,,0
05-0428-01,"OP PAS,CDC FIB NEG 950ps/nm 1556nm BW:R",TRUE,3479,USD,,,,,,,0
05-0429-01,"OP PAS,CDC FIB NEG 1000ps/nm 1556nm BW:R",TRUE,4985,USD,,,,,,,0
05-0430-01,"OP PAS,CDC FIB NEG 1050ps/nm 1556nm BW:R",TRUE,3769,USD,,,,,,,0
05-0431-01,"OP PAS,CDC FIB NEG 1100ps/nm 1556nm BW:R",TRUE,3914,USD,,,,,,,0
05-0432-01,"OP PAS,Crom.disp.comp.negative 1150ps/nm",TRUE,5913,USD,,,,,,,0
05-0433-01,"OP PAS,CDC FIB NEG 1200ps/nm 1556nm BW:R",TRUE,6070,USD,,,,,,,0
05-0434-01,"OP PAS,Crom.disp.comp.negative 1250ps/nm",TRUE,4349,USD,,,,,,,0
05-0435-01,"OP PAS,Crom.disp.comp.negative 1300ps/nm",TRUE,4494,USD,,,,,,,0
05-0436-01,"OP PAS,CDC FIB NEG 1350ps/nm 1556nm BW:R",TRUE,4639,USD,,,,,,,0
05-0437-01,"OP PAS,Crom.disp.comp.negative 1400ps/nm",TRUE,7188,USD,,,,,,,0
05-0438-01,"OP PAS,Crom.disp.comp.negative 1450ps/nm",TRUE,7558,USD,,,,,,,0
05-0439-01,"OP PAS,CDC FIB NEG 1500ps/nm 1556nm BW:R",TRUE,6293,USD,,,,,,,0
05-0452-01,"OP PAS,ATTENUATOR, FIXED,SINGLE MODE FC/",TRUE,31,USD,,,,,,,0
05-0456-01,"OP PAS,ATTENUATOR, FIXED, SINGLE MODE SC",TRUE,30.5,USD,,,,,,,0
05-0457-01,"OP PAS,ATTENUATOR, FIXED, SINGLE MODE SC",TRUE,30.5,USD,,,,,,,0
05-0460-01,"OP PAS,ATTENUATOR, FIXED,SINGLE MODE SC/",TRUE,30.5,USD,,,,,,,0
05-0461-01,"OP PAS,ATTENUATOR, FIXED,SINGLE MODE SC/",TRUE,30.5,USD,,,,,,,0
05-0462-01,"OP PAS,ATTENUATOR, FIXED,SINGLE MODE SC/",TRUE,30.5,USD,,,,,,,0
05-0477-01,"OP PAS,Crom.disp.comp.negative 700ps/nm-",TRUE,4082,USD,,,,,,,0
05-0478-01,"OP PAS, BRAGG_BGF ADR3_100GHz_0.2THz",TRUE,9000,USD,,,,,,,0
05-0525-01,"OP PAS,FU FBR SPLTR,1X2,50/50,1600nm",TRUE,57,USD,,,,,,,0
05-0528-01,"OP PAS,PIN PHOTODIODE 1625nm 250um",TRUE,39.8,USD,,,,,,,0
05-0572-02,"OP PAS,ISOL,IN LINE,20dB,1600nm",TRUE,113,USD,,,,,,,0
05-0574-01,"OP PAS,SWDM_1480/1600nm_1x2_IL.0.6dB_IS.",TRUE,151.2,USD,,,,,,,0
05-0579-01,"OP PAS,ASM SPLT._SPLITTER  99/1______nm",TRUE,32,USD,,,,,,,0
05-0604-01,"OP PAS,ASM SPLT._SM_1x2_5/95_1570nm",TRUE,9.72,USD,,,,,,,0
05-0605-01,"OP PAS,SPLITTER_SM_1x2_1570_BW85nm_I.L3.",TRUE,11.8,USD,,,,,,,0
05-0670-02,"OP PAS,SWDM,1480/1590nm,0.6/0.8dB IL",TRUE,174.5,USD,,,,,,,0
05-0693-01,"OP PAS,WDM FLTR,200GH,1585.36nm",TRUE,178,USD,,,,,,,0
05-0695-03,"OP PAS,MUX/DEMUX,BP,C/L/OSC,25dB/10dB IS",TRUE,1430,USD,,,,,,,0
05-0697-01,"OP PAS,CDC_RED_N_1550_PS_NM",TRUE,6476,USD,,,,,,,0
05-0698-01,"OP PAS,CDC_RED_N_1600_PS_NM",TRUE,5364,USD,,,,,,,0
05-0699-01,"OP PAS,CDC_RED_N_1650_PS_NM",TRUE,6827,USD,,,,,,,0
05-0700-01,"OP PAS,CDC_RED_N_1700_PS_NM",TRUE,8609,USD,,,,,,,0
05-0701-01,"OP PAS,CDC_RED_N_1750_PS_NM",TRUE,8836,USD,,,,,,,0
05-0702-01,"OP PAS,CDC_RED_N_1800_PS_NM",TRUE,5944,USD,,,,,,,0
05-0703-01,"OP PAS,CDC_RED_N_1850_PS_NM",TRUE,9141,USD,,,,,,,0
05-0704-01,"OP PAS,CDC_RED_N_1900_PS_NM",TRUE,9518,USD,,,,,,,0
05-0705-01,"OP PAS,CDC_RED_N_1950_PS_NM",TRUE,7935,USD,,,,,,,0
05-0706-01,"OP PAS,CDC_BLUE_N_1550_PS_NM",TRUE,8164,USD,,,,,,,0
05-0707-01,"OP PAS,CDC_BLUE_N_1600_PS_NM",TRUE,50,USD,,,,,,,0
05-0708-01,"OP PAS,CDC_BLUE_N_1650_PS_NM",TRUE,50,USD,,,,,,,0
05-0709-01,"OP PAS,CDC_BLUE_N_1700_PS_NM",TRUE,50,USD,,,,,,,0
05-0710-01,"OP PAS,CDC_BLUE_N_1750_PS_NM",TRUE,50,USD,,,,,,,0
05-0711-01,"OP PAS,CDC_BLUE_N_1800_PS_NM",TRUE,9361,USD,,,,,,,0
05-0712-01,"OP PAS,CDC_BLUE_N_1850_PS_NM",TRUE,7571,USD,,,,,,,0
05-0713-01,"OP PAS,CDC_BLUE_N_1900_PS_NM",TRUE,50,USD,,,,,,,0
05-0714-01,"OP PAS,CDC_BLUE_N_1950_PS_NM",TRUE,50,USD,,,,,,,0
05-0715-01,"OP PAS,CDC_IR_N_50_PS_NM",TRUE,1286,USD,,,,,,,0
05-0716-01,"OP PAS,CDC_IR_N_100_PS_NM",TRUE,2023,USD,,,,,,,0
05-0718-01,"OP PAS,CDC_IR_N_200_PS_NM",TRUE,3147,USD,,,,,,,0
05-0719-01,"OP PAS,CDC_IR_N_250_PS_NM",TRUE,3673,USD,,,,,,,0
05-0720-01,"OP PAS,CDC_IR_N_300_PS_NM",TRUE,4229,USD,,,,,,,0
05-0721-01,"OP PAS,CDC_IR_N_350_PS_NM",TRUE,4739,USD,,,,,,,0
05-0722-01,"OP PAS,CDC_IR_N_400_PS_NM",TRUE,5290,USD,,,,,,,0
05-0723-01,"OP PAS,CDC_IR_N_450_PS_NM",TRUE,5841,USD,,,,,,,0
05-0724-01,"OP PAS,CDC_IR_N_500_PS_NM",TRUE,6392,USD,,,,,,,0
05-0725-01,"OP PAS,CDC_IR_N_550_PS_NM",TRUE,6943,USD,,,,,,,0
05-0726-01,"OP PAS,CDC_IR_N_600_PS_NM",TRUE,7494,USD,,,,,,,0
05-0727-01,"OP PAS,CDC_IR_N_650_PS_NM",TRUE,8114,USD,,,,,,,0
05-0728-01,"OP PAS,CDC_IR_N_700_PS_NM",TRUE,8670,USD,,,,,,,0
05-0729-01,"OP PAS,CDC_IR_N_750_PS_NM",TRUE,9225,USD,,,,,,,0
05-0730-01,"OP PAS,CDC_IR_N_800_PS_NM",TRUE,9781,USD,,,,,,,0
05-0731-01,"OP PAS,CDC_IR_N_850_PS_NM",TRUE,10337,USD,,,,,,,0
05-0732-01,"OP PAS,CDC_IR_N_900_PS_NM",TRUE,10838,USD,,,,,,,0
05-0733-01,"OP PAS,CDC_IR_N_950_PS_NM",TRUE,11391,USD,,,,,,,0
05-0734-01,"OP PAS,CDC_IR_N_1000_PS_NM",TRUE,11945,USD,,,,,,,0
05-0735-01,"OP PAS,CDC_IR_N_1100_PS_NM",TRUE,12985,USD,,,,,,,0
05-0736-01,"OP PAS,CDC_IR_N_1150_PS_NM",TRUE,13535,USD,,,,,,,0
05-0737-01,"OP PAS,CDC_IR_N_1200_PS_NM",TRUE,14084,USD,,,,,,,0
05-0738-01,"OP PAS,CDC_IR_N_1250_PS_NM",TRUE,14636,USD,,,,,,,0
