PartNumber,PartDescription,active,ItemCost,ItemCurrencyCode,Length,Width,Height,DimensionUOM,Weight,WeightUOM,Quantity
05-0739-01,"OP PAS,CDC_IR_N_1300_PS_NM",TRUE,15185,USD,,,,,,,0
05-0740-01,"OP PAS,CDC_IR_N_1350_PS_NM",TRUE,15735,USD,,,,,,,0
05-0741-01,"OP PAS,CDC_IR_N_1400_PS_NM",TRUE,16285,USD,,,,,,,0
05-0742-01,"OP PAS,CDC_IR_N_1450_PS_NM",TRUE,16751,USD,,,,,,,0
05-0743-01,"OP PAS,CDC_IR_N_1500_PS_NM",TRUE,17298,USD,,,,,,,0
05-0744-01,"OP PAS,CDC_IR_N_1550_PS_NM",TRUE,17884,USD,,,,,,,0
05-0745-01,"OP PAS,CDC_IR_N_1600_PS_NM",TRUE,18433,USD,,,,,,,0
05-0746-01,"OP PAS,CDC_IR_N_1650_PS_NM",TRUE,18884,USD,,,,,,,0
05-0747-01,"OP PAS,CDC_IR_N_1700_PS_NM",TRUE,19431,USD,,,,,,,0
05-0748-01,"OP PAS,CDC_IR_N_1750_PS_NM",TRUE,19976,USD,,,,,,,0
05-0749-01,"OP PAS,CDC_IR_N_1050_PS_NM",TRUE,12435,USD,,,,,,,0
05-0750-01,"OP PAS,CDC_C-band_N_50_PS_NM",TRUE,1156,USD,,,,,,,0
05-0751-01,"OP PAS,CDC_C-band_N_100_PS_NM",TRUE,1710,USD,,,,,,,0
05-0752-01,"OP PAS,CDC_C-band_N_150_PS_NM",TRUE,2229,USD,,,,,,,0
05-0753-01,"OP PAS,CDC_C-band_N_200_PS_NM",TRUE,1352,USD,,,,,,,0
05-0754-01,"OP PAS,CDC_C-band_N_250_PS_NM",TRUE,1509,USD,,,,,,,0
05-0755-01,"OP PAS,CDC_C-band_N_300_PS_NM",TRUE,1666,USD,,,,,,,0
05-0756-01,"OP PAS,CDC_C-band_N_350_PS_NM",TRUE,1823,USD,,,,,,,0
05-0757-01,"OP PAS,CDC_C-band_N_400_PS_NM",TRUE,1980,USD,,,,,,,0
05-0758-01,"OP PAS,CDC_C-band_N_450_PS_NM",TRUE,3158,USD,,,,,,,0
05-0759-01,"OP PAS,CDC_C-band_N_500_PS_NM",TRUE,5510,USD,,,,,,,0
05-0760-01,"OP PAS,CDC_C-band_N_550_PS_NM",TRUE,5985,USD,,,,,,,0
05-0761-01,"OP PAS,CDC_C-band_N_600_PS_NM",TRUE,6450,USD,,,,,,,0
05-0762-01,"OP PAS,CDC_C-band_N_650_PS_NM",TRUE,6935,USD,,,,,,,0
05-0763-01,"OP PAS,CDC_C-band_N_700_PS_NM",TRUE,7410,USD,,,,,,,0
05-0764-01,"OP PAS,CDC_C-band_N_750_PS_NM",TRUE,4718,USD,,,,,,,0
05-0765-01,"OP PAS,CDC_C-band_N_800_PS_NM",TRUE,5865.6,USD,,,,,,,0
05-0766-01,"OP PAS,CDC_C-band_N_850_PS_NM",TRUE,8835,USD,,,,,,,0
05-0767-01,"OP PAS,CDC_C-band_N_900_PS_NM",TRUE,9263,USD,,,,,,,0
05-0768-01,"OP PAS,CDC_C-band_N_950_PS_N",TRUE,9736,USD,,,,,,,0
05-0769-01,"OP PAS,CDC_C-band_N_1000_PS_NM",TRUE,7192.8,USD,,,,,,,0
05-0770-01,"OP PAS,CDC_C-band_N_1050_PS_NM",TRUE,10628,USD,,,,,,,0
05-0771-01,"OP PAS,CDC_C-band_N_1100_PS_NM",TRUE,11098,USD,,,,,,,0
05-0772-01,"OP PAS,CDC_C-band_N_1150_PS_NM",TRUE,11568,USD,,,,,,,0
05-0773-01,"OP PAS,CDC_C-band_N_1200_PS_NM",TRUE,8606,USD,,,,,,,0
05-0774-01,"OP PAS,CDC_C-band_N_1250_PS_NM",TRUE,12509,USD,,,,,,,0
05-0775-01,"OP PAS,CDC_C-band_N_1300_PS_NM",TRUE,10180,USD,,,,,,,0
05-0776-01,"OP PAS,CDC_C-band_N_1350_PS_NM",TRUE,13449,USD,,,,,,,0
05-0777-01,"OP PAS,CDC_C-band_N_1400_PS_NM",TRUE,13919,USD,,,,,,,0
05-0778-01,"OP PAS,CDC_C-band_N_1450_PS_NM",TRUE,14317,USD,,,,,,,0
05-0779-01,"OP PAS,CDC_C-band_N_1500_PS_NM",TRUE,14785,USD,,,,,,,0
05-0780-01,"OP PAS,CDC_C-band_N_1850_PS_NM",TRUE,17968,USD,,,,,,,0
05-0781-01,"OP PAS,CDC_C-band_N_1550_PS_NM",TRUE,10780,USD,,,,,,,0
05-0782-01,"OP PAS,CDC_C-band_N_1600_PS_NM",TRUE,15721,USD,,,,,,,0
05-0783-01,"OP PAS,CDC_C-band_N_1650_PS_NM",TRUE,16106,USD,,,,,,,0
05-0784-01,"OP PAS,CDC_C-band_N_1700_PS_NM",TRUE,16572,USD,,,,,,,0
05-0785-01,"OP PAS,CDC_C-band_N_1750_PS_NM",TRUE,17037,USD,,,,,,,0
05-0786-01,"OP PAS,CDC_C-band_N_1800_PS_NM",TRUE,17503,USD,,,,,,,0
05-0787-01,"OP PAS,COUPLER,1x2,99/1,1590-1630nm,250u",TRUE,10.83,USD,,,,,,,0
05-0788-01,"OP PAS,FU FBR SPLTT,99/1_1600nm_I.L=21.5",TRUE,32.8,USD,,,,,,,0
05-0791-01,"OP PAS,AWG,40CHS, 100G,C,subgridA",TRUE,6446,USD,,,,,,,0
05-0796-01,"OP PAS,SWDM,1480/1500nm,0.7/0.6dB IL",TRUE,170,USD,,,,,,,0
05-0799-01,"OP PAS,2x2CPLR,1550,3dB,34nmBW",TRUE,76.8,USD,,,,,,,0
05-0800-01,"OP PAS,SPLTR,2x2,50/50,1590nm,3.5dB IL,0",TRUE,79.8,USD,,,,,,,0
05-0901-01,"OP PAS,FILTER,GF,1574.6-1602.2nm PASS,+/",TRUE,650,USD,,,,,,,0
05-0904-01,"OP PAS,DCM,1545nm,+50ps/nm,240mm SPOOL",TRUE,50,USD,,,,,,,0
05-0905-01,"OP PAS,DCM,1545nm,+100ps/nm,240mm SPOOL",TRUE,50,USD,,,,,,,0
05-0906-01,"OP PAS,DCM,1545nm,+150ps/nm,240mm SPOOL",TRUE,50,USD,,,,,,,0
05-0907-01,"OP PAS,DCM,1545nm,+200ps/nm,240mm SPOOL",TRUE,50,USD,,,,,,,0
05-0908-01,"OP PAS,DCM,1545nm,+250ps/nm,240mm SPOOL",TRUE,50,USD,,,,,,,0
05-0909-01,"OP PAS,DCM,1545nm,+300ps/nm,240mm SPOOL",TRUE,50,USD,,,,,,,0
05-0910-01,"OP PAS,DCM,1545nm,+350ps/nm,240mm SPOOL",TRUE,50,USD,,,,,,,0
05-0911-01,"OP PAS,FLTR,BP,1577-1605nm PASS,0.6dB,12",TRUE,177.8,USD,,,,,,,0
05-0913-01,"OP PAS,DCM,NEG,50PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0914-01,"OP PAS,DCM,NEG,100PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0915-01,"OP PAS,DCM,NEG,150PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0916-01,"OP PAS,DCM,NEG,200PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0917-01,"OP PAS,DCM,NEG,250PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0918-01,"OP PAS,DCM,NEG,300PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0919-01,"OP PAS,DCM,NEG,350PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0920-01,"OP PAS,DCM,NEG,450PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0921-01,"OP PAS,DCM,NEG,400PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0922-01,"OP PAS,DCM,NEG,500PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0923-01,"OP PAS,DCM,NEG,550PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0924-01,"OP PAS,DCM,NEG,600PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0925-01,"OP PAS,DCM,NEG,650PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0926-01,"OP PAS,DCM,NEG,700PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0927-01,"OP PAS,DCM,NEG,750PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0928-01,"OP PAS,DCM,NEG,800PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0929-01,"OP PAS,DCM,NEG,850PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0930-01,"OP PAS,DCM,NEG,900PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0931-01,"OP PAS,DCM,NEG,950PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0932-01,"OP PAS,DCM,NEG,1000PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0933-01,"OP PAS,DCM,NEG,1050PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0934-01,"OP PAS,DCM,NEG,1100PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0935-01,"OP PAS,DCM,NEG,1200PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0936-01,"OP PAS,DCM,NEG,1150PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0937-01,"OP PAS,DCM,NEG,1250PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0938-01,"OP PAS,DCM,NEG,1300PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0939-01,"OP PAS,DCM,NEG,1350PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0940-01,"OP PAS,DCM,NEG,1400PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0941-01,"OP PAS,DCM,NEG,1450PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0942-01,"OP PAS,DCM,NEG,1500PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0943-01,"OP PAS,DCM,NEG,1550PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0944-01,"OP PAS,DCM,NEG,1600PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0945-01,"OP PAS,DCM,NEG,1650PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0946-01,"OP PAS,DCM,NEG,1700PS/NM,L BAND,TWRS",TRUE,50,USD,,,,,,,0
05-0947-01,"OP PAS,FILTER,GF,1575-1595nm PASS,+/-0.4",TRUE,220,USD,,,,,,,0
05-0948-01,"OP PAS,WDM,AWG,1577.44-1593.37nm,20CHs,1",TRUE,4650,USD,,,,,,,0
05-0949-01,"OP PAS,WDM,AWG,1577.86-1593.79nm,20CHs,1",TRUE,4650,USD,,,,,,,0
05-0951-01,"OP PAS,DCM,1585nm,N,50ps/nm,SMF,240x39mm",TRUE,1680,USD,,,,,,,0
05-0952-01,"OP PAS,DCM,1585nm,N,100ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0953-01,"OP PAS,DCM,1585nm,N,150ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0954-01,"OP PAS,DCM,1585nm,N,200ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0955-01,"OP PAS,DCM,1585nm,N,250ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0956-01,"OP PAS,DCM,1585nm,N,300ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0957-01,"OP PAS,DCM,1585nm,N,350ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0958-01,"OP PAS,DCM,1585nm,N,400ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0959-01,"OP PAS,DCM,1585nm,N,450ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0960-01,"OP PAS,DCM,1585nm,N,500ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0961-01,"OP PAS,DCM,1585nm,N,550ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0962-01,"OP PAS,DCM,1585nm,N,600ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0963-01,"OP PAS,DCM,1585nm,N,700ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0964-01,"OP PAS,DCM,1585nm,N,650ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0965-01,"OP PAS,DCM,1585nm,N,750ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0966-01,"OP PAS,DCM,1585nm,N,800ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0967-01,"OP PAS,DCM,1585nm,N,850ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0968-01,"OP PAS,DCM,1585nm,N,900ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0969-01,"OP PAS,DCM,1585nm,N,950ps/nm,SMF,240x39m",TRUE,50,USD,,,,,,,0
05-0970-01,"OP PAS,DCM,1585nm,N,1000ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0971-01,"OP PAS,DCM,1585nm,N,1050ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0972-01,"OP PAS,DCM,1585nm,N,1100ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0973-01,"OP PAS,DCM,1585nm,N,1150ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0974-01,"OP PAS,DCM,1585nm,N,1200ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0975-01,"OP PAS,DCM,1585nm,N,1250ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0976-01,"OP PAS,DCM,1585nm,N,1300ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0977-01,"OP PAS,DCM,1585nm,N,1350ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0978-01,"OP PAS,DCM,1585nm,N,1400ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0979-01,"OP PAS,DCM,1585nm,N,1450ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0980-01,"OP PAS,DCM,1585nm,N,1500ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0981-01,"OP PAS,DCM,1585nm,N,1550ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0982-01,"OP PAS,DCM,1585nm,N,1600ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0983-01,"OP PAS,DCM,1585nm,N,1650ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0984-01,"OP PAS,DCM,1585nm,N,1700ps/nm,SMF,240x39",TRUE,50,USD,,,,,,,0
05-0985-01,"OP PAS,DCM,1585nm,N,1200ps/nm,ELEAF,240x",TRUE,16230,USD,,,,,,,0
05-0986-01,"OP PAS,DCM,1585nm,N,1150ps/nm,ELEAF,240x",TRUE,15523,USD,,,,,,,0
05-0987-01,"OP PAS,DCM,1585nm,N,1100ps/nm,ELEAF,240x",TRUE,14836,USD,,,,,,,0
05-0988-01,"OP PAS,DCM,1585nm,N,1050ps/nm,ELEAF,240x",TRUE,14169,USD,,,,,,,0
05-0989-01,"OP PAS,DCM,1585nm,N,1000ps/nm,ELEAF,240x",TRUE,9797,USD,,,,,,,0
05-0990-01,"OP PAS,DCM,1585nm,N,950ps/nm,ELEAF,240x3",TRUE,8461,USD,,,,,,,0
05-0991-01,"OP PAS,DCM,1585nm,N,900ps/nm,ELEAF,240x3",TRUE,8440,USD,,,,,,,0
05-0992-01,"OP PAS,DCM,1585nm,N,850ps/nm,ELEAF,240x3",TRUE,8897,USD,,,,,,,0
05-0993-01,"OP PAS,DCM,1585nm,N,800ps/nm,ELEAF,240x3",TRUE,11134,USD,,,,,,,0
05-0994-01,"OP PAS,DCM,1585nm,N,750ps/nm,ELEAF,240x3",TRUE,7579,USD,,,,,,,0
05-0995-01,"OP PAS,DCM,1585nm,N,700ps/nm,ELEAF,240x3",TRUE,6478,USD,,,,,,,0
05-0996-01,"OP PAS,DCM,1585nm,N,650ps/nm,ELEAF,240x3",TRUE,6692,USD,,,,,,,0
05-0997-01,"OP PAS,DCM,1585nm,N,600ps/nm,ELEAF,240x3",TRUE,5685,USD,,,,,,,0
05-0998-01,"OP PAS,DCM,1585nm,N,550ps/nm,ELEAF,240x3",TRUE,5288,USD,,,,,,,0
05-0999-01,"OP PAS,DCM,1585nm,N,500ps/nm,ELEAF,240x3",TRUE,5935,USD,,,,,,,0
05-1000-01,"OP PAS,DCM,1585nm,N,450ps/nm,ELEAF,240x3",TRUE,4917,USD,,,,,,,0
05-1001-01,"OP PAS,DCM,1585nm,N,400ps/nm,ELEAF,240x3",TRUE,4474,USD,,,,,,,0
05-1002-01,"OP PAS,DCM,1585nm,N,350ps/nm,ELEAF,240x3",TRUE,4030,USD,,,,,,,0
05-1003-01,"OP PAS,DCM,1585nm,N,300ps/nm,ELEAF,240x3",TRUE,6566,USD,,,,,,,0
05-1004-01,"OP PAS,DCM,1585nm,N,250ps/nm,ELEAF,240x3",TRUE,3323,USD,,,,,,,0
05-1005-01,"OP PAS,DCM,1585nm,N,200ps/nm,ELEAF,240x3",TRUE,3104,USD,,,,,,,0
05-1006-01,"OP PAS,DCM,1585nm,N,150ps/nm,ELEAF,240x3",TRUE,2256,USD,,,,,,,0
05-1007-01,"OP PAS,DCM,1585nm,N,100ps/nm,ELEAF,240x3",TRUE,2082,USD,,,,,,,0
05-1008-01,"OP PAS,DCM,1585nm,N,50ps/nm,ELEAF,240x39",TRUE,1369,USD,,,,,,,0
05-1014-01,"OP PAS,DCM,1585nm,P,400ps/nm,E2000,240x3",TRUE,2154,USD,,,,,,,0
05-1015-01,"OP PAS,DCM,1585nm,P,350ps/nm,E2000,240x3",TRUE,2436,USD,,,,,,,0
05-1016-01,"OP PAS,DCM,1585nm,P,300ps/nm,E2000,240x3",TRUE,50,USD,,,,,,,0
05-1017-01,"OP PAS,DCM,1585nm,P,250ps/nm,E2000,240x3",TRUE,50,USD,,,,,,,0
05-1018-01,"OP PAS,DCM,1585nm,P,200ps/nm,E2000,240x3",TRUE,1380,USD,,,,,,,0
05-1019-01,"OP PAS,DCM,1585nm,P,150ps/nm,E2000,240x3",TRUE,1210,USD,,,,,,,0
05-1020-01,"OP PAS,DCM,1585nm,P,100ps/nm,E2000,240x3",TRUE,1101,USD,,,,,,,0
05-1021-01,"OP PAS,DCM,1585nm,P,50ps/nm,E2000,240x39",TRUE,50,USD,,,,,,,0
05-1023-01,"OP PAS,SPLTR,1x2,97.5/2.5,1590nm,0.3dB I",TRUE,12,USD,,,,,,,0
05-1024-02,"OP PAS,SPLTR,1x2,50/50,1550nm,3.4dB IL,N",TRUE,41,USD,,,,,,,0
05-1026-01,"OP PAS,COUPLER,1x2,98/2,1550nm,0.35dB IL",TRUE,36,USD,,,,,,,0
05-1044-01,"OP PAS,FILTER,GF,1575-1595nm PASS,+/- 0.",TRUE,750,USD,,,,,,,0
05-1045-01,"OP PAS,SWITCH,1x2,SM,LATCHING,5V,0.5dB I",TRUE,275,USD,,,,,,,0
05-1048-01,"OPTO,SPLTR,1x2,50/50,xxxxxnm,3.4dB IL,LC",TRUE,53.1,USD,,,,,,,0
05-1050-02,"OP PAS,WDM,MUX,1530.33-1560.61nm,32CHS,1",TRUE,9550,USD,,,,,,,0
05-1051-02,"OP PAS,WDM,DEMUX,1530.33-1560.61nm,32CHS",TRUE,9550,USD,,,,,,,0
05-1052-02,"OP PAS,OADM,8CHS,50GHz,Chs 55.5-59,w/VOA",TRUE,2642.2,USD,,,,,,,0
05-1053-02,"OP PAS,OADM,8CHS,50GHz,Chs 50.5-54,w/VOA",TRUE,2642.2,USD,,,,,,,0
05-1054-02,"OP PAS,OADM,8CHS,50GHz,Chs 45.5-49,w/VOA",TRUE,2642.2,USD,,,,,,,0
05-1055-02,"OP PAS,OADM,8CHS,50GHz,Chs 40.5-44,w/VOA",TRUE,2642.2,USD,,,,,,,0
05-1057-02,"OP PAS,OADM,8CHS,50GHz,Chs 30.5-34,w/VOA",TRUE,2642.2,USD,,,,,,,0
05-1058-02,"OP PAS,OADM,8CHS,50GHz,Chs 25.5-29,w/VOA",TRUE,2642.2,USD,,,,,,,0
05-1060-02,"OP PAS,OADM,8CHSx4 BANDS,50GHz,1530.33-1",TRUE,6284.8,USD,,,,,,,0
05-1061-02,"OP PAS,OADM,8CHSx4 BANDS,50GHz,1546.12-1",TRUE,6284.8,USD,,,,,,,0
05-1062-02,"OP PAS,OADM,4CHS,100GHz,Chs 56-59,w/VOAs",TRUE,5919.4,USD,,,,,,,0
05-1063-02,"OP PAS,OADM,4CHS,100GHz,Chs 51-54,w/VOAs",TRUE,5919.4,USD,,,,,,,0
05-1064-02,"OP PAS,OADM,4CHS,100GHz,Chs 46-49,w/VOAs",TRUE,5919.4,USD,,,,,,,0
05-1065-02,"OP PAS,OADM,4CHS,100GHz,Chs 41-44,w/VOAs",TRUE,5919.4,USD,,,,,,,0
05-1066-02,"OP PAS,OADM,4CHS,100GHz,Chs 36-39,w/VOAs",TRUE,5954.8,USD,,,,,,,0
05-1067-02,"OP PAS,OADM,4CHS,100GHz,Chs 31-34,w/VOAs",TRUE,5919.4,USD,,,,,,,0
05-1068-02,"OP PAS,OADM,4CHS,100GHz,Chs 26-29,w/VOAs",TRUE,5919.4,USD,,,,,,,0
05-1069-02,"OP PAS,OADM,4CHS,100GHz,Chs 21-24,w/VOAs",TRUE,5919.4,USD,,,,,,,0
05-1070-02,"OP PAS,MUX/DEMUX,4CHS,100GHz,Chs 56-59,w",TRUE,4339.2,USD,,,,,,,0
05-1071-02,"OP PAS,MUX/DEMUX,4CHS,100GHz,Chs 51-54,w",TRUE,4339.2,USD,,,,,,,0
05-1072-02,"OP PAS,MUX/DEMUX,4CHS,100GHz,Chs 46-49,w",TRUE,4339.2,USD,,,,,,,0
05-1073-02,"OP PAS,MUX/DEMUX,4CHS,100GHz,Chs 41-44,w",TRUE,4339.2,USD,,,,,,,0
05-1074-02,"OP PAS,MUX/DEMUX,4CHS,100GHz,Chs 36-39,w",TRUE,4365,USD,,,,,,,0
05-1075-02,"OP PAS,MUX/DEMUX,4CHS,100GHz,Chs 31-34,w",TRUE,4339.2,USD,,,,,,,0
05-1076-02,"OP PAS,MUX/DEMUX,4CHS,100GHz,Chs 26-29,w",TRUE,4339.2,USD,,,,,,,0
05-1077-02,"OP PAS,MUX/DEMUX,4CHS,100GHz,Chs 21-24,w",TRUE,4339.2,USD,,,,,,,0
05-1078-02,"OP PAS,FLTR,OSC,1510nm,w/VOA,SWITCH & DE",TRUE,2170,USD,,,,,,,0
05-1079-02,"OP PAS,VOA,OSC,1510nm,w/DET,LC,130x100x1",TRUE,1095.5,USD,,,,,,,0
05-1080-02,"OP PAS,OADM,2CHS,100GHz,Chs 58-59,w/VOAs",TRUE,3249.6,USD,,,,,,,0
05-1081-02,"OP PAS,OADM,1CH,100GHz,Ch 59,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1082-02,"OP PAS,OADM,1CH,100GHz,Ch 58,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
