PartNumber,PartDescription,active,ItemCost,ItemCurrencyCode,Length,Width,Height,DimensionUOM,Weight,WeightUOM,Quantity
05-1083-02,"OP PAS,OADM,1CH,100GHz,Ch 57,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1084-02,"OP PAS,OADM,1CH,100GHz,Ch 56,w/VOAs & DE",TRUE,2244.2,USD,,,,,,,0
05-1085-02,"OP PAS,OADM,1CH,100GHz,Ch 54,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1086-02,"OP PAS,OADM,1CH,100GHz,Ch 53,w/VOAs & DE",TRUE,2244.2,USD,,,,,,,0
05-1087-02,"OP PAS,OADM,1CH,100GHz,Ch 52,w/VOAs & DE",TRUE,2244.2,USD,,,,,,,0
05-1088-02,"OP PAS,OADM,1CH,100GHz,Ch 51,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1089-02,"OP PAS,OADM,1CH,100GHz,Ch 49,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1090-02,"OP PAS,OADM,1CH,100GHz,Ch 48,w/VOAs & DE",TRUE,2244.2,USD,,,,,,,0
05-1091-02,"OP PAS,OADM,1CH,100GHz,Ch 47,w/VOAs & DE",TRUE,2286.8,USD,,,,,,,0
05-1092-02,"OP PAS,OADM,1CH,100GHz,Ch 46,w/VOAs & DE",TRUE,2286.8,USD,,,,,,,0
05-1093-02,"OP PAS,OADM,1CH,100GHz,Ch 44,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1094-02,"OP PAS,OADM,1CH,100GHz,Ch 43,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1095-02,"OP PAS,OADM,1CH,100GHz,Ch 42,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1096-02,"OP PAS,OADM,1CH,100GHz,Ch 41,w/VOAs & DE",TRUE,2286.8,USD,,,,,,,0
05-1097-02,"OP PAS,OADM,1CH,100GHz,Ch 39,w/VOAs & DE",TRUE,2286.8,USD,,,,,,,0
05-1098-02,"OP PAS,OADM,1CH,100GHz,Ch 38,w/VOAs & DE",TRUE,2244.2,USD,,,,,,,0
05-1099-02,"OP PAS,OADM,1CH,100GHz,Ch 37,w/VOAs & DE",TRUE,2286.8,USD,,,,,,,0
05-1100-02,"OP PAS,OADM,1CH,100GHz,Ch 36,w/VOAs & DE",TRUE,2244.2,USD,,,,,,,0
05-1101-02,"OP PAS,OADM,1CH,100GHz,Ch 34,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1102-02,"OP PAS,OADM,1CH,100GHz,Ch 33,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1103-02,"OP PAS,OADM,1CH,100GHz,Ch 32,w/VOAs & DE",TRUE,2286.8,USD,,,,,,,0
05-1104-02,"OP PAS,OADM,1CH,100GHz,Ch 31,w/VOAs & DE",TRUE,2244.2,USD,,,,,,,0
05-1105-02,"OP PAS,OADM,1CH,100GHz,Ch 29,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1106-02,"OP PAS,OADM,1CH,100GHz,Ch 28,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1107-02,"OP PAS,OADM,1CH,100GHz,Ch 27,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1108-02,"OP PAS,OADM,2CHS,100GHz,Chs 56-57,w/VOAs",TRUE,3249.6,USD,,,,,,,0
05-1109-02,"OP PAS,OADM,2CHS,100GHz,Chs 53-54,w/VOAs",TRUE,3249.6,USD,,,,,,,0
05-1110-02,"OP PAS,OADM,2CHS,100GHz,Chs 51-52,w/VOAs",TRUE,3249.6,USD,,,,,,,0
05-1111-02,"OP PAS,OADM,2CHS,100GHz,Chs 48-49,w/VOAs",TRUE,3249.6,USD,,,,,,,0
05-1112-02,"OP PAS,OADM,2CHS,100GHz,Chs 46-47,w/VOAs",TRUE,3269.4,USD,,,,,,,0
05-1115-02,"OP PAS,OADM,2CHS,100GHz,Chs 38-39,w/VOAs",TRUE,3249.6,USD,,,,,,,0
05-1116-02,"OP PAS,OADM,2CHS,100GHz,Chs 36-37,w/VOAs",TRUE,3249.6,USD,,,,,,,0
05-1117-02,"OP PAS,OADM,2CHS,100GHz,Chs 33-34,w/VOAs",TRUE,3249.6,USD,,,,,,,0
05-1118-02,"OP PAS,OADM,2CHS,100GHz,Chs 31-32,w/VOAs",TRUE,3249.6,USD,,,,,,,0
05-1119-02,"OP PAS,OADM,2CHS,100GHz,Chs 28-29,w/VOAs",TRUE,3269.4,USD,,,,,,,0
05-1120-02,"OP PAS,OADM,2CHS,100GHz,Chs 26-27,w/VOAs",TRUE,3249.6,USD,,,,,,,0
05-1121-02,"OP PAS,OADM,2CHS,100GHz,Chs 23-24,w/VOAs",TRUE,3249.6,USD,,,,,,,0
05-1122-02,"OP PAS,OADM,2CHS,100GHz,Chs 21-22,w/VOAs",TRUE,3249.6,USD,,,,,,,0
05-1123-02,"OP PAS,OADM,1CH,100GHz,Ch 26,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1124-02,"OP PAS,OADM,1CH,100GHz,Ch 24,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1125-02,"OP PAS,OADM,1CH,100GHz,Ch 23,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1126-02,"OP PAS,OADM,1CH,100GHz,Ch 22,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1127-02,"OP PAS,OADM,1CH,100GHz,Ch 21,w/VOAs & DE",TRUE,2230.4,USD,,,,,,,0
05-1244-01,"OP PAS,OADM,32WSS,1530.33-1560.61nm,32CH",TRUE,8268,USD,,,,,,,0
05-1244-02,"OP PAS,OADM,32WSS,1530.33-1560.61nm,32CH",TRUE,8365,USD,,,,,,,0
05-1245-01,"OP PAS,DEMUX,1530.33-1560.61nm,32CHs,100",TRUE,3651,USD,,,,,,,0
05-1245-02,"OP PAS,DEMUX,1530.33-1560.61nm,32CHs,100",TRUE,3585,USD,,,,,,,0
05-1246-01,"OP PAS,OADM,4 CHs,20nm,1471-1531nm,LC,38",TRUE,522,USD,,,,,,,0
05-1247-01,"OP PAS,OADM,4 CHs,20nm,1551-1611nm,LC,38",TRUE,522,USD,,,,,,,0
05-1248-01,"OP PAS,OADM,1  CH,20nm,1471nm,LC,38.48x2",TRUE,314,USD,,,,,,,0
05-1249-01,"OP PAS,OADM,1  CH,20nm,1491nm,LC,38.48x2",TRUE,314,USD,,,,,,,0
05-1250-01,"OP PAS,OADM,1  CH,20nm,1511nm,LC,38.48x2",TRUE,314,USD,,,,,,,0
05-1251-01,"OP PAS,OADM,1  CH,20nm,1531nm,LC,38.48x2",TRUE,314,USD,,,,,,,0
05-1252-01,"OP PAS,OADM,1  CH,20nm,1551nm,LC,38.48x2",TRUE,314,USD,,,,,,,0
05-1253-01,"OP PAS,OADM,1  CH,20nm,1571nm,LC,38.48x2",TRUE,314,USD,,,,,,,0
05-1254-01,"OP PAS,OADM,1  CH,20nm,1591nm,LC,38.48x2",TRUE,314,USD,,,,,,,0
05-1255-01,"OP PAS,OADM,1  CH,20nm,1611nm,LC,38.48x2",TRUE,314,USD,,,,,,,0
05-1256-01,"OP PAS,OADM,8  CHs,20nm,1471-1611nm,LC,3",TRUE,1040.5,USD,,,,,,,0
05-1257-01,"OP PAS,WDM,1310/1550nm,1.2/0.8dB IL,LC,1",TRUE,84.8,USD,,,,,,,0
05-1258-01,"OP PAS,CIRC*****TEST",TRUE,50,USD,,,,,,,0
05-1259-01,"OP PAS,ATTENIT Testing Please ignore",TRUE,50,USD,,,,,,,0
05-1263-01,"OP PAS,FLTR,4-BAND,1530.33-1536.61/1538.",TRUE,874,USD,,,,,,,0
05-1265-01,"OP PAS,SWITCH,SWITCH,BYPASS,8 PORT,2-2X2",TRUE,375,USD,,,,,,,0
05-1266-01,"OP PAS,SWITCH,SWITCH,BYPASS,8 PORT,2-2X2",TRUE,1250,USD,,,,,,,0
05-1266-02,"OP PAS,SWITCH,SWITCH,BYPASS,8 PORT,2-2X2",TRUE,1250,USD,,,,,,,0
05-1267-01,"OP PAS,DCM,1545nm,-350ps/nm,LC,245.5x208",TRUE,3909,USD,,,,,,,0
05-1268-01,"OP PAS,DCM,1545nm,-200ps/nm,LC,245.5x208",TRUE,2578,USD,,,,,,,0
06-1000-01,"SPKR,2"",8 OHM,4 W MAX",TRUE,50,USD,,,,,,,0
06-1001-01,"SPKR,RECVR,PHONE HANDSET 31MM",TRUE,0.5,USD,,,,,,,0
06-1003-01,"PIEZOELEC ALRM, INT CKT,2P,RD,0.6S",TRUE,1.4,USD,,,,,,,0
06-1004-01,"SPKR,2.25"",16 OHM,1W MAX",TRUE,50,USD,,,,,,,0
06-1005-01,"AUDIO EQUIPMENT,PIEZOELEC,75dB @ 3V,1mA,",TRUE,0.27,USD,,,,,,,0
06-1006-01,"SPKR,2.25"",8 OHM,2W MAX",TRUE,0.52,USD,,,,,,,0
06-100607-02,"AUDIO,MIC,Analog Omnidir MEMS Mic Bottom Port,Temp -40 To 100C",TRUE,0,USD,,,,,,,0
06-100660-02,"AUDIO,MIC,MEMS, SMD,-40 to 85 C",TRUE,0,USD,,,,,,,0
06-100699-03,"AUDIO,MIC,Microphone assembly,-20 to 60 C",TRUE,0,USD,,,,,,,0
06-1007-01,"SPKR,2"",8 OHM,4 W MAX",TRUE,50,USD,,,,,,,0
06-100701-02,"AUDIO,SPKR,ENCLOSURE,VOLANTIS",TRUE,0,USD,,,,,,,0
06-100720-01,"AUDIO,SPKR,Darling 85 Speaker Box LH,70 to 0 C",TRUE,0,USD,,,,,,,0
06-100721-01,"AUDIO,SPKR,Darling 85 Speaker Box RH,70 to 0 C",TRUE,0,USD,,,,,,,0
06-100723-01,"AUDIO,SPKR,Darling 55-1.5 Speaker Box Assembly,70 to 0 C",TRUE,0,USD,,,,,,,0
06-100724-01,"AUDIO,SPKR,Darling 70-1.5 Speaker Box Assembly,70 to 0 C",TRUE,0,USD,,,,,,,0
06-100728-01,"AUDIO,MIC,MEMS, SMD,-40 to 85 C",TRUE,0,USD,,,,,,,0
06-1008-01,"SPKR,2.25"",8 OHM,2 W MAX",TRUE,50,USD,,,,,,,0
06-1009-01,"AUDIO EQUIPMENT, test",TRUE,50,USD,,,,,,,0
06-1010-01,"SPKR,MAG BUZZER,MG-SBT1606,30mA,PIN",TRUE,50,USD,,,,,,,0
06-1011-01,"AUDIO EQUIPMENT,PIEZOELEC,90dB,2P,RD,24m",TRUE,0.72,USD,,,,,,,0
06-1018-01,"AUDIO,MICROPHONE, (+/-2dB) 5V,1.5K",TRUE,0.12,USD,,,,,,,0
06-1020-01,"AUDIO,SPKR,RECVR,PHONE HANDSET,TRANEAT V",TRUE,50,USD,,,,,,,0
06-1021-01,"AUDIO,MIC ASSY,EM9767-40FL,MWM,HF",TRUE,50,USD,,,,,,,0
07-100344-01,"RF EQUIP, BCMS50070RY01 + BCM53312SB0KPBG",TRUE,0,USD,,,,,,,0
07-100412-02,"RF EQUIP,ANTENNA,RFID LABEL,GLOBAL,6.77""x0.16""x0.015""TH,80C to -40C",TRUE,0,USD,,,,,,,0
07-100440-02,"RF EQUIP, LEFT ANTENNA, NOVUM X",TRUE,0,USD,,,,,,,0
07-100469-01,"RF EQUIP, 98DX3036A2-BIH2C000+ 88E1545-A0-LKJ2C000+ 88E1543-A0-LKJ2C000, MARVELL",TRUE,0,USD,,,,,,,0
07-100474-01,"RF EQUIP,ANTENNA,Monopole, WPAN, 863-876 MHz, 902-928 MHz, 2dBi , IP67, Outdoor, Operational I-TEMP (-40 to 70C), Storage (-40 to +85C).  Antenna is vandal resistant, works with and without GND plane, passed extensive MDVT and environmental",TRUE,0,USD,,,,,,,0
07-100476-01,"RF EQUIPMENT,SPECIAL,PATCH,5GHz,14 dBi DUAL-POLARIZED,FENWAY,I-TEMP (-40 to 85'C)",TRUE,0,USD,,,,,,,0
07-100477-01,"RF EQUIPMENT,SPECIAL,PATCH,2.4GHz,13 dBi DUAL-POLARIZED,FENWAY,I-TEMP (-40 to 85'C)",TRUE,0,USD,,,,,,,0
07-100478-01,"RF EQUIP,MODULE,802.11a/b/g/n/ac + BT4.1 + FM Rx,-30 to 85 C",TRUE,0,USD,,,,,,,0
07-100479-01,"RF EQUIP,ANTENNA,RFID,GLOBAL,AST1-145",TRUE,0,USD,,,,,,,0
07-100480-01,"RF EQUIP,ANTENNA,Barents, 195mm, Internal 802.11 a/b/g/n Dual-band,70 to -20 C",TRUE,0,USD,,,,,,,0
00MW533,"FRU, SMM ASM",TRUE,594,USD,,,,,,,0
00MW534,"FRU, x16 shuttle PDM ASM",TRUE,1314,USD,,,,,,,0
00MW539,"FRU, EIOM RJ45 ASM",TRUE,1863,USD,,,,,,,0
00MW543,SD530 2x2 SAS/SATA BP,TRUE,277,USD,,,,,,,0
00MW551,"Fan 60A, FRU, AVC",TRUE,178,USD,,,,,,,0
00MW552,"Fan 60D, FRU, DELTA",TRUE,178,USD,,,,,,,0
00MW553,"Fan 80A, FRU, AVC",TRUE,221,USD,,,,,,,0
00MW554,"Fan 80D,FRU ASM, DELTA",TRUE,221,USD,,,,,,,0
00MW556,"Rail kit, FRU",TRUE,523,USD,,,,,,,0
00MW645,"FRU, x16 PIOR-R ASM",TRUE,750,USD,,,,,,,0
00MW646,"FRU, x16 PIOR-L ASM",TRUE,747,USD,,,,,,,0
00MW648,"FRU, SD530 Dongle Module",TRUE,288,USD,,,,,,,0
00WE029,Intel OPA 100 Series Single-port PCIe 3.0 x16 HFA,TRUE,1250,USD,,,,,,,0
012-1000-5782,SKT R ILM DUST COVER,TRUE,0.15,USD,,,,,,,0
01D735-124113,SO-DIMM.2G (Made by: HYNIX),TRUE,28.45,USD,,,,,,,0
01D735-124290,SO-DIMM.2G (Made By: A-DATA),TRUE,27.63,USD,,,,,,,0
01D735-124291,SO-DIMM.2G (Made by: A-DATA),TRUE,27.63,USD,,,,,,,0
01D735-124660,SO-DIMM.2G (Made by: TRANSC),TRUE,27.63,USD,,,,,,,0
01DE973,SM  16GB 2RX8 PC4-2666R 8Gb 1.2V,TRUE,836,USD,,,,,,,0
01DE974,SM  32GB 2RX4 PC4-2666R 8Gb 1.2V,TRUE,1346,USD,,,,,,,0
01FL665,SD530 Computing Node,TRUE,1790,USD,,,,,,,0
01GT778,"Thinktem 2.5"" Intel S4600 480GB Mainstream SATA 6Gb Hot Swap SSD",TRUE,1941,USD,,,,,,,0
01GT779,"Thinktem 2.5"" Intel S4600 960GB Mainstream SATA 6Gb Hot Swap SSD",TRUE,3796,USD,,,,,,,0
01GV273,Artesyn 2000W PT PSU,TRUE,999,USD,,,,,,,0
01GV274,Delta 2000W PT PSU,TRUE,2180,USD,,,,,,,0
01KR439,"Thinktem 2.5"" Intel S4600 1.92TB Mainstream SATA 6Gb Hot Swap SSD",TRUE,7430,USD,,,,,,,0
01PE164,Artesyn 2000W Platinum PSU,TRUE,999,USD,,,,,,,0
0432-031W000,ADAPTER SWITCHING 120W/19V 3P//DELTA/ADP-120RH DA1,TRUE,24.8,USD,,,,,,,0
0432-031W100,ADAPTER SWITCHING 120W/19V 3P//DELTA/ADP-120RH DA1,TRUE,16,USD,,,,,,,0
0432-031W200,ADAPTER SWITCHING 120W/19V 3P// DELTA/ADP-120RH DA,TRUE,16,USD,,,,,,,0
0432-031W200,ADAPTER SWITCHING 120W/19V 3P// DELTA/ADP-120RH DA,TRUE,16,USD,,,,,,,0
0432-031W300,ADAPTER SWITCHING 120W/19V 3P// DELTA/ADP-120RH DA,TRUE,16,USD,,,,,,,0
0432-035H000,ADAPT SW. CC 5V/4A USB HUB US,TRUE,24.59,USD,,,,,,,0
0432-0376000,ADAPT SW. CC 5V/4A USB HUB IN,TRUE,24.59,USD,,,,,,,0
0432-0478000,ADP 19V/3.42A 3PIN DT VI/LITEON/PA-1650-90P2,TRUE,12,USD,,,,,,,0
0432-0478100,90W  Dawson Adaptor Liteon BIS logo,TRUE,12,USD,,,,,,,0
0432-047N000,ADP 19.5v/11.8v 3PIN DT VI X02/LITEON/PA-1231-12,TRUE,12,USD,,,,,,,0
0432-047S000,ADP 19V/4.74A 3PIN DT VI VER.A,TRUE,17.6,USD,,,,,,,0
0432-047S100,90W CRIMSON ADAPTER CHICONY BIS LOGO (INDIA) MODEL A090A086Q-PG01,TRUE,0.01,USD,,,,,,,0
0432-04AF000,90W CRIMSON ADAPTER LITEON: MODEL: PA-1900-32P5 (REV.0),TRUE,0.01,USD,,,,,,,0
0432-04AF100,ADP 19V/4.74A 3PIN DT T2 REV.B,TRUE,17.6,USD,,,,,,,0
0432-04AF200,90W CRIMSON ADAPTER LITEON BIS LOGO (INDIA) MODEL:PA-1900-32P5 (REV.2),TRUE,0.01,USD,,,,,,,0
0432-04LL000,ADAPTER SWITCHING 120W/19V 3P// DELTA/ADP-120RH DA,TRUE,16,USD,,,,,,,0
0432-04UW000,230W HADES ADAPTER LITEON BIS LOGO (INDIA) MODEL: PA1231-12P1 ADD?APEC/MOS/BIS logo(India)),TRUE,12,USD,,,,,,,0
0432-04WW000,90W ISLAY ADAPTOR HUNTJEY BIS LOGO (INDIA) MODEL: HKA09019047-6U (REV.0),TRUE,0.01,USD,,,,,,,0
04A3-00MH0IN,CBL PEGATRON Microphone,TRUE,1,USD,,,,,,,0
04AB-001J0IN,"CBL, EXTR,DVI TO VGA ADAP,40.00 MM",TRUE,0.83,USD,,,,,,,0
04AB-004Q0IN,"CBL, EXTR,DVI TO VGA ADAP,40.00 MM",TRUE,0.83,USD,,,,,,,0
10030BQ02-600-G,"BD, FRONT PANEL BOARD",TRUE,3.12,USD,,,,,,,0
10030F00600-G,"KIT, MAINT KIT, ELK PEAK",TRUE,109,USD,,,,,,,0
10061,"ADPT,PWR CORD,USBTONEMA 1-15",TRUE,15,USD,,,,,,,0
100SWDLF32Q,PCODE  100SWDLF32Q,TRUE,17668,USD,,,,,,,0
100SWDLF32QDELL,PCODE  100SWDLF32QDELL,TRUE,17668,USD,,,,,,,0
100SWDLF32QHP,PCODE  100SWDLF32QHP,TRUE,17668,USD,,,,,,,0
100SWDLF48D,PCODE  100SWDLF48D,TRUE,22312,USD,,,,,,,0
100SWDMGTSH,PCODE  100SWDMGTSH,TRUE,5000,USD,,,,,,,0
100SWDMGTSHDELL,PCODE  100SWDMGTSHDELL,TRUE,2000,USD,,,,,,,0
100SWDMGTSHHP,PCODE  100SWDMGTSHHP,TRUE,2000,USD,,,,,,,0
100SWDPS001DELL,"PCODE, 100SWDPS001DELL",TRUE,1966,USD,,,,,,,0
100SWDPS001HP,PCODE  100SWDPS001HP,TRUE,1966,USD,,,,,,,0
100SWDSPINE,PCODE  100SWDSPINE,TRUE,18340,USD,,,,,,,0
100SWDSPINEDELL,PCODE  100SWDSPINEDELL,TRUE,7336,USD,,,,,,,0
100SWDSPINEHP,PCODE  100SWDSPINEHP,TRUE,7336,USD,,,,,,,0
100SWE24QF2,PCODE  100SWE24QF2,TRUE,13980,USD,,,,,,,0
100SWE24UF1,PCODE  100SWE24UF1,TRUE,10952,USD,,,,,,,0
100SWE24UF1DELL,PCODE  100SWE24UF1DELL,TRUE,4381,USD,,,,,,,0
100SWE24UF2,PCODE  100SWE24UF2,TRUE,11860,USD,,,,,,,0
100SWE24UF2DELL,PCODE  100SWE24UF2DELL,TRUE,4744,USD,,,,,,,0
100SWE24UF2LNVO,PCODE  100SWE24UF2LNVO,TRUE,4743.96,USD,,,,,,,0
100SWE24UR2LNVO,PCODE  100SWE24UR2LNVO,TRUE,4743.96,USD,,,,,,,0
100SWE48QF1,PCODE  100SWE48QF1,TRUE,14840,USD,,,,,,,0
100SWE48QF2,PCODE  100SWE48QF2,TRUE,15520,USD,,,,,,,0
100SWE48QF2HP,PCODE  100SWE48QF2HP,TRUE,15520,USD,,,,,,,0
100SWE48QR2,PCODE  100SWE48QR2,TRUE,15520,USD,,,,,,,0
100SWE48UF1,PCODE  100SWE48UF1,TRUE,13250,USD,,,,,,,0
100SWE48UF1DELL,PCODE  100SWE48UF1DELL,TRUE,13250,USD,,,,,,,0
100SWE48UF2,PCODE  100SWE48UF2,TRUE,13930,USD,,,,,,,0
100SWE48UF2DELL,PCODE  100SWE48UF2DELL,TRUE,13930,USD,,,,,,,0
100SWE48UF2HP,PCODE  100SWE48UF2HP,TRUE,13930,USD,,,,,,,0
100SWE48UF2LNVO,PCODE  100SWE48UF2LNVO,TRUE,13930,USD,,,,,,,0
100SWE48UR2,PCODE  100SWE48UR2,TRUE,13930,USD,,,,,,,0
100SWE48UR2LNVO,PCODE  100SWE48UR2LNVO,TRUE,13930,USD,,,,,,,0
100SWE48URD,PCODE  100SWE48URD,TRUE,13250,USD,,,,,,,0
100SWEQ7CN1,PCODE  100SWEQ7CN1,TRUE,1590,USD,,,,,,,0
100SWEQ7CN1DELL,PCODE  100SWEQ7CN1DELL,TRUE,1590,USD,,,,,,,0
100SWEQ7CN1LNVO,PCODE  100SWEQ7CN1LNVO,TRUE,1590,USD,,,,,,,0
10927,"PS,550W,1,12,PFC,PDB",TRUE,400,USD,,,,,,,0
10943,Summit 300W AC PSU BF  300W AC Power Supply Module - Back to Front Airflow Mfr PN 10943,TRUE,495,USD,,,,,,,0
10946,Summit X460-G2 Fan Module BF  Fan Module for Summit X460-G2 Series Switches  Back to Front Airflow Mfr PN 10946,TRUE,179.08,USD,,,,,,,0
12005-PT16,"KP,DELL 16P IB PASS-THRU QDR BLADE",TRUE,2021,USD,,,,,,,0
12200-18,KP12200-18 PORT QDR IB SWITCH UNIT,TRUE,2724,USD,,,,,,,0
12200-18-28,"12200-18 PORT QDR IB SWITCH UNIT, ISILON",TRUE,2392,USD,,,,,,,0
12200-BS01,KP12200 IB SWITCH 36P BASE CONFIG 01,TRUE,3960,USD,,,,,,,0
12200-BS01-28,12200 IB SWITCH 36P BASE CONFIG 01 ISILON,TRUE,4784,USD,,,,,,,0
12200-BS01-MM,"KP,36P IB SWITCH, 1PS, CABLE SIDE AC, P>",TRUE,4442,USD,,,,,,,0
12200-BS21,"KP,12200 IB SWITCH 36P 2PS BASE CONFIG >",TRUE,3464,USD,,,,,,,0
12200-BS23,KP36P IB SWITCH 2PS CABLE SIDE AC P>,TRUE,4331,USD,,,,,,,0
12200-BS23-MM,"KP,36P IB SWITCH, 2PS, CABLE SIDE AC, P>",TRUE,4711,USD,,,,,,,0
12200-CH01,12200 IB SWITCH 36P BASE CONFIG 01,TRUE,3960,USD,,,,,,,0
123.DPBC.ANZ87P,Recon Jet Pro Plus Black Frame with Clear ANSI Z87,TRUE,699,USD,,,,,,,0
