PartNumber,PartDescription,active,ItemCost,ItemCurrencyCode,Length,Width,Height,DimensionUOM,Weight,WeightUOM,Quantity
12300-BS01,KP12300 IB SWITCH 36P BASE CONFIG 01,TRUE,4813,USD,,,,,,,0
12300-BS01-28,12300 IB SWITCH 36P BASE CONFIG 01 -IBM/X,TRUE,4795,USD,,,,,,,0
12300-BS18,"KP,12300 18 PORT QDR IB SWITCH BASE UNIT",TRUE,3946,USD,,,,,,,0
12300-CH01,12300 IB SWITCH 36P BASE CONFIG 01,TRUE,4813,USD,,,,,,,0
12300-PS01,KP12300 PWR/FAN MODULE,TRUE,398,USD,,,,,,,0
12800-180-CH01,12800-180 IB Switch Chassis (12800180CH01),TRUE,21088,USD,,,,,,,0
12800-360-BL01-9X,KP 12800-360 IB SWITCH BUNDLE 01-IBM/X,TRUE,58123,USD,,,,,,,0
12800-360-CH01,KP 12800-360 IB SWITCH CHASSIS,TRUE,22818.5,USD,,,,,,,0
12800-FEXH,"KP,12800 EXHAUST FAN MODULE",TRUE,242,USD,,,,,,,0
12800-FITK,KP12800 INTAKE FAN MODULE,TRUE,242,USD,,,,,,,0
12800-LF18,"KP,12800 18-PORT 4X QDR ULTRA-HPIB LEAF>",TRUE,5062,USD,,,,,,,0
12800-LF24,"KP,12800 24-PORT 4X QDR ULTRA-HDIB LEAF>",TRUE,5192,USD,,,,,,,0
12800-MM01,KP12800 MANAGEMENT MODULE,TRUE,2801,USD,,,,,,,0
12800-PS01,KP12800-POWER SUPPLY MODULE,TRUE,616,USD,,,,,,,0
12800-SP02,12800 DOUBLE SPINE MODULE,TRUE,6433,USD,,,,,,,0
12800-SPDB01,"KP,12800 DOUBLE SPINE MODULE",TRUE,6433,USD,,,,,,,0
12800-SPSG01,"KP,12800 SINGLE SPINE MODULE",TRUE,3347,USD,,,,,,,0
1.28E+11,SWITCH 128000404828 0.00GHZ NO CPU,TRUE,28465,USD,,,,,,,0
13-050-000210,Motherboard Fan Set - 5V DC,TRUE,2.18,USD,,,,,,,0
1302-01U8000,"SHIELD, I/O, IPM61-WW",TRUE,0.33,USD,,,,,,,0
1302-01U9000,"SHIELD, I/O, IPM61-WW",TRUE,0.33,USD,,,,,,,0
1302-01WA000,"SHIELD, I/O, IPA79-TO",TRUE,0.53,USD,,,,,,,0
1302-01XM000,I/O Shield,TRUE,1,USD,,,,,,,0
1302-01Y9000,"SHIELD, I/O, IPM61 BE",TRUE,0.33,USD,,,,,,,0
1302-01YA000,"SHIELD, I/O, IPM61 CR",TRUE,0.33,USD,,,,,,,0
1302-01YG000,"SHIELD, I/O,",TRUE,0.3,USD,,,,,,,0
1302-01YH000,"SHIELD, I/O, INTEL IPA77-KC",TRUE,0.3,USD,,,,,,,0
1302-01YK000,"SHIELD, I/O, INTEL IPM77-MK",TRUE,0.53,USD,,,,,,,0
1302-01YL000,"SHIELD, I/O, INTEL IPX77-KB",TRUE,0.53,USD,,,,,,,0
1302-01YM000,"SHIELD, I/O, INTEL IPX77/ KUANGYING/HALF SIZE",TRUE,0.53,USD,,,,,,,0
1302-0213000,IPM75-EN IO SHIELDING INTEL,TRUE,0.53,USD,,,,,,,0
131A-01N5000,SCREW M4*11.5L F B-NI #2/SCREWTECH MACHI,TRUE,0.15,USD,,,,,,,0
131A-01RC000,SCREW M3*L3+5 K B-NI #2/SCREWTECH MACHINE,TRUE,0.01,USD,,,,,,,0
131A-01UX000,SCREW M3*3L K Y-ZN #2,TRUE,2.74,USD,,,,,,,0
131E-00FK000,q,TRUE,0.08,USD,,,,,,,0
1320-00VB000,15W DGPU MODULE INTEL ISLAY,TRUE,7.68,USD,,,,,,,0
1323-00U9000,BLOWER NUC/DELTA/KSB0605HBBNM,TRUE,6.01,USD,,,,,,,0
13E5-2QB0401,Skull Canyon Top Cover,TRUE,1.25,USD,,,,,,,0
13E5-2QN0201,IMPSL-KY(00) VESA PLATE,TRUE,1.06,USD,,,,,,,0
13E5-2QN0211,IMPSL-KY(00) VESA PLATE,TRUE,1.06,USD,,,,,,,0
13E5-2QU0M01,IMPSL-KY(00) M3 SCREW A,TRUE,0.8,USD,,,,,,,0
13M1-01N0201,"SHIELD, I/O, IPA79-SR/ KUANGYING",TRUE,0.53,USD,,,,,,,0
13M1-01N0B01,IPM87-PG IO SHIELDING,TRUE,0.53,USD,,,,,,,0
13M1-01N0F01,IPA87-MC IO SHIELDING,TRUE,0.53,USD,,,,,,,0
13P1-5WB0901,SCREW BAG FOR DAWSON VESA BRACKET,TRUE,0.01,USD,,,,,,,0
13P1-5WN0501,DN(00) VESA_BKT/K&J/SGCC,TRUE,1,USD,,,,,,,0
13P1-5WN0511,DN(00) VESA_BKT/K&J,TRUE,1,USD,,,,,,,0
13P1-64N0311,HADES(00) VESA PLATE/ALLIED,TRUE,4.25,USD,,,,,,,0
13P1-64U1001,HADES(00) M2*6L F B-NI/SCREWTECH,TRUE,0.15,USD,,,,,,,0
13P1-66B0111,CY(00) BTM_BKT_ASM,TRUE,5.75,USD,,,,,,,0
13P1-66N0201,CY(00) M2_BKT,TRUE,2.93,USD,,,,,,,0
13P1-66N0601,CY(00) VESA_BKT (K&J/SGCC),TRUE,3.8,USD,,,,,,,0
13P1-66N0611,CY(00) VESA_BKT (K&J),TRUE,3.8,USD,,,,,,,0
14-312-050112,VGA Cable,TRUE,2.94,USD,,,,,,,0
14-312-131203,CABLE.USB(A TYPE)+USB(MICRO BTYPE)..L1000mm.BLACK.,TRUE,1.4,USD,,,,,,,0
14-312-131206,CABLE.USB(A TYPE)+USB(MICRO BTYPE)..L1000mm.BLACK.,TRUE,1.4,USD,,,,,,,0
14-312-150672,CABLE.HDMI..19P+19P(F)..L200mm....GWI0614-2..V.D,TRUE,2.6,USD,,,,,,,0
14-312-150674,CABLE.HDMI..19P+19P(F)..L200mm....GWI0614-2..V.D,TRUE,2.6,USD,,,,,,,0
14-312-150675,"Cable, HDMI 19P+19P(F) L200mm",TRUE,1.56,USD,,,,,,,0
14-312-150679,CABLE.HDMI..19P+19P(F)..L200mm....HFWI0006.....HF.,TRUE,3.38,USD,,,,,,,0
14-312-150680,CABLE.HDMI..19P+19P(F)..L200mm....JM15-097.....HF.,TRUE,3.38,USD,,,,,,,0
14-324-000042,SATA Cable (Made by:JE MUO),TRUE,1.27,USD,,,,,,,0
14-324-000043,SATA CABLE (Made by: VSO),TRUE,1.27,USD,,,,,,,0
14-324-100113,CABLE.SATA..15P(F)(90D)+7P(F)(90D)*2+.5P(IDC).L180,TRUE,0.97,USD,,,,,,,0
14-412-002161,Type B power cord.  POWER CORD.SVT.MICKEY 3P.(A12-,TRUE,1.6,USD,,,,,,,0
14-412-182110,Type B POWER CORD.SVT.MICKEY 3P(SP305/IS034)..7A.1,TRUE,1.6,USD,,,,,,,0
14-422-000262,Type G POWER CORD.H05VV-F.MICKEY 3P.(A12-0031-AC2/,TRUE,2.08,USD,,,,,,,0
14-422-180218,Type G POWER CORD..MICKEY 3P(SP62/IS034)...250V.BL,TRUE,2.08,USD,,,,,,,0
1401-01EP0IN,CEDAR HDMI CABLE 150mm,TRUE,4.8,USD,,,,,,,0
1401-01EQ0IN,CEDAR HDMI CABLE 150mm,TRUE,4.74,USD,,,,,,,0
1401-01ER0IN,CEDAR USB3.1 TYPE C 1800mm,TRUE,17.76,USD,,,,,,,0
1401-01ES0IN,CEDAR USB3.1 TYPE C 1800mm,TRUE,17.74,USD,,,,,,,0
1411-0229000,AC POWER CORD 3P 600mm(EU)//I-SHENG/112234012006001E,TRUE,4.62,USD,,,,,,,0
1411-022A000,AC POWER CORD 3P 600mm (US)//I-SHENG/115B34012006001A,TRUE,3.77,USD,,,,,,,0
1411-022B000,AC POWER CORD 3P 600mm(AU)//I-SHENG/112B340120060010,TRUE,4.14,USD,,,,,,,0
1411-022C000,AC POWER CORD 3P 600mm(UK)//I-SHENG/1162340120060010,TRUE,5.28,USD,,,,,,,0
1411-022D000,AC POWER CORD 3P 600mm(UK)//LINETEK/P0A0080-004HFV,TRUE,5.28,USD,,,,,,,0
1411-022E000,AC POWER CORD 3P 600mm(AU)//LINETEK/S0A0080-001HFV,TRUE,4.14,USD,,,,,,,0
1411-022F000,AC POWER CORD 3P 600mm(EU)//LINETEK/M0A0080-001HFV,TRUE,4.62,USD,,,,,,,0
1411-022G000,AC POWER CORD 3P 600mm(US)//LINETEK/F0A0080-001HFV,TRUE,3.77,USD,,,,,,,0
1411-027V000,AC POWER CORD 3P 600mm(US)/HONGLIN/200-17489,TRUE,0.99,USD,,,,,,,0
1411-0284000,AC POWER CORD 3P 600mm(EU)/HONGLIN/200-17491,TRUE,0.99,USD,,,,,,,0
1411-0285000,AC POWER CORD 3P 600mm(AU)/HONGLIN/200-17488,TRUE,0.99,USD,,,,,,,0
1411-0286000,AC POWER CORD 3P 600mm(CN)/HONGLIN/200-17487,TRUE,0.99,USD,,,,,,,0
1411-0287000,AC POWER CORD 3P 600mm(UK)/HONGLIN/200-17490,TRUE,0.99,USD,,,,,,,0
1411-028K000,AC POWER CORD 3P 600mm(TW/JP)/HONGLIN/200-17662,TRUE,0.99,USD,,,,,,,0
1411-02A7000,AC POWER CORD 3P 600mm(AR)/HONGLIN/200-17742,TRUE,0.99,USD,,,,,,,0
1411-02A8000,AC POWER CORD 3P 600mm(IN)/HONGLIN/200-17746,TRUE,0.99,USD,,,,,,,0
1411-02F5000,AC POWER CORD 600mm US CA65,TRUE,3.51,USD,,,,,,,0
1411-02F9000,AC PWR CORD C5 600mm US CA65,TRUE,3.49,USD,,,,,,,0
1510-0W9A0IN,"SHIELD, I/O, INTEL IPM77-MK",TRUE,0.53,USD,,,,,,,0
1510-11V00IN,"MNL, DQ77KB,CONFIG LBL,EN",TRUE,0.07,USD,,,,,,,0
1510-12VR0IN,"MNL, DQ77CP,CONFIG LBL,EN",TRUE,0.07,USD,,,,,,,0
1535-06ES0IN,"DVDA, MK/KB/EN EI,MLTILNG,1.0,CDPG",TRUE,0.21,USD,,,,,,,0
1535-06ET0IN,"DVDA, MK/KB/EN EI,MLTILNG,1.0,CDPG",TRUE,0.21,USD,,,,,,,0
1535-06EU0IN,"DVDA, MK/KB/EN EI,MLTILNG,1.0,CDPG",TRUE,0.21,USD,,,,,,,0
1535-06LP0IN,"DVDA, CV PARK EI,MLTILNG,1.0,CDPG",TRUE,0.21,USD,,,,,,,0
1535-06LQ0IN,"DVDA, CV PARK EI,MLTILNG,1.0,CDPG",TRUE,0.21,USD,,,,,,,0
16712,Summit X460-G2 VIM-2t  Optional Virtual Interface Module for the Rear of the X460-G2 Providing 2x 10GBase-T ports Mfr PN 16712,TRUE,1395,USD,,,,,,,0
16717,Summit X460-G2-48t-GE4-Base  48x 10/100/1000Base-T  4 1GBase-X unpopulated SFP  Rear VIM Slot  Rear Timing Slot  2x PSU Slots  Fan Module Slot  ExtremeXOS Edge license Mfr PN 16717,TRUE,6205,USD,,,,,,,0
17010043,"CBL,CAT5E,00XB-BLU,KIT,2M",TRUE,6,USD,,,,,,,0
17010099,"CBL,CAT5E,00XB-BLU,KIT,1M",TRUE,4,USD,,,,,,,0
17112,"SWITCH,SUMMIT,VIM4-40G4X,10G",TRUE,330,USD,,,,,,,0
1A02C8L00-SPS,"SKT, LGA1155/LGA1156",TRUE,3,USD,,,,,,,0
1B21H4F00-600-G,"AIRDUCT,GROSSE POINT-FIXED",TRUE,48,USD,,,,,,,0
20-060-055011,BRACKET.SGCC..BLACK.VESA MOUNT...T0.8mm..NUC7CJY......LEAD-FREE(RoHS/HF).HUNTKEY,TRUE,1.06,USD,,,,,,,0
20-060-727011,VESA MOUNT bracket HUNTKEY,TRUE,1.06,USD,,,,,,,0
20-060-727012,VESA MOUNT bracket HUNTKEY,TRUE,1.06,USD,,,,,,,0
20-060-727013,VESA MOUNT bracket HUNTKEY,TRUE,1.06,USD,,,,,,,0
20-060-892011,BRACKET.SPCC..BLACK.VESA MOUNT...T0.8mm..DK132EPJ.,TRUE,1.06,USD,,,,,,,0
20-130-727000,Thermal Module - Coolermaster (blower/heatsink),TRUE,8.56,USD,,,,,,,0
20-130-727001,Thermal Module - KingcoolerÂ  (blower/heatsink),TRUE,8.56,USD,,,,,,,0
20-130-DA7000,Thermal Module - KingcoolerÂ  (blower/heatsink),TRUE,6.14,USD,,,,,,,0
20-130-DA7001,Thermal Module - Coolermaster (blower/heatsink),TRUE,6.15,USD,,,,,,,0
20-340-G83071,I/O SHIELD,TRUE,0.28,USD,,,,,,,0
20-340-Y50151,"SHIELD,I/O,ATX,SSTL,6.25 x 1.75 in SHIELD,I/O,ATX,",TRUE,0.08,USD,,,,,,,0
20-340-Y50271,"SHIELD,I/O,ATX,SSTL,6.25 x 1.75 in SHIELD,I/O,ATX,",TRUE,0.08,USD,,,,,,,0
20-501-748002,CASE-M....R2.PLASTIC+METAL.D54250WYK......W/O PSU.,TRUE,9,USD,,,,,,,0
20-501-748011,CASE-M.....PLASTIC+METAL.D54250WYK......W/O PSU.FO,TRUE,10.32,USD,,,,,,,0
22-225-300900,Vesa Mount Screws For Chassis,TRUE,0.05,USD,,,,,,,0
22-225-400700,VESA Mount screws for wall GREAT GOLD,TRUE,0.01,USD,,,,,,,0
22-232-200351,SCREW.I.H.M2*0.4*3mm D5 H0.8.....NI NYLOK.....HF.L,TRUE,0.01,USD,,,,,,,0
22-232-300310,Screws (silver color) to fix the HDD (4),TRUE,0.01,USD,,,,,,,0
22-235-300400,SCREW.I.H.M3*0.5*4mm D8 H2.5/d4.4 h3.....BLACK ZN..LADDER....LEAD-FREE(RoHS)..HUNTKEY,TRUE,0.81,USD,,,,,,,0
22-235-301100,VESA Mount screws for Chassis HUNTKEY (2),TRUE,0.04,USD,,,,,,,0
22-235-303500,HDD Screws (2),TRUE,0.03,USD,,,,,,,0
2221100181,AS NIC OEM S N/A DINGO3,TRUE,9425.25,USD,,,,,,,0
23-642-200147,Stud Spacer (1),TRUE,0.03,USD,,,,,,,0
30-020-788012,COVER.PC.BLACK.TOP.R2..STCK1A32WFC.LEAD-FREE(RoHS),TRUE,0.11,USD,,,,,,,0
30-270-758001,"Chassis stand, STAND.ABS..BLACK..W/RUBBER*8,SCREW",TRUE,0.72,USD,,,,,,,0
30-360-727021,NUC Thermal pad Kit,TRUE,2.2,USD,,,,,,,0
30-651-788051,COVER.PC..BLACK.TOP....R2..STCK1A32WFC.....LEAD-FR,TRUE,0.11,USD,,,,,,,0
32-080-040000,PROTECTIVE FILM.PP.COVER TOP..109.03*37.63mm,TRUE,0.1,USD,,,,,,,0
340D71400001,"IO SHIELDING ASSY;SBU,INTEL,LABEL+IO SHIELDING,DZ8",TRUE,0.43,USD,,,,,,,0
341D67100003,"SHIELD, I/O,ATX,SSTL,6.25 x 1.75 in",TRUE,0.29,USD,,,,,,,0
341D67200001,"SHIELD, I/O, INTEL,SUS 301",TRUE,0.25,USD,,,,,,,0
341D67200002,"SHIELD, I/O, INTEL,SUS 301,HALF",TRUE,0.22,USD,,,,,,,0
341D67400002,"SHIELD, I/O, SBU,INTEL,DVI: MUD/HND,Cedar IO00N",TRUE,0.33,USD,,,,,,,0
341D68300001,"SHIELD, I/O,ATX,SSTL,6.25 x 1.75 in",TRUE,0.33,USD,,,,,,,0
341D69000002,"SHIELD, I/O,-TF,SBU,MB,REAR",TRUE,0.34,USD,,,,,,,0
341D71300001,"TF-IO SHIELDING;SBU,MB,REAR,Round Lake,Sharkbay",TRUE,0.3,USD,,,,,,,0
341D71400001,"IO SHIELDING ASSY;SBU,INTEL,LABEL+IO SHIELDING,DZ8",TRUE,0.43,USD,,,,,,,0
341D72500001,"IO SHIELDING; Frost Lake,Sharkbay",TRUE,0.3,USD,,,,,,,0
345D67200001,DC Lid,TRUE,0.12,USD,,,,,,,0
34CB001429,"CBL, PACK OF 10 SPARE SES CABLES USED FOR THE S500",TRUE,17,USD,,,,,,,0
40-051-EX9000,"CL,MNL, MKT,RKE ATTN,EN",TRUE,0.09,USD,,,,,,,0
40-053-748040,"MNL,D54250WYK,PROD IG,EN",TRUE,0.6,USD,,,,,,,0
40-053-748050,"MNL,D34010WYK,PROD IG,EN",TRUE,0.6,USD,,,,,,,0
40-053-756001,MNL.  QUICK GUIDE.DN2820FYK,TRUE,0.6,USD,,,,,,,0
4.22797E+11,"CBL,FLT,HDDRV,20.00 IN,SATA 2 LATCH non-UV",TRUE,0.24,USD,,,,,,,0
4.22799E+11,"CONN,MISC,26P,RIGID SLI,ADAPTER",TRUE,1.03,USD,,,,,,,0
422D65100001,"CABLE ASSY;SBU,WIRELESS,MSI,10P,Burrage",TRUE,0.73,USD,,,,,,,0
422D67200001,"SATA EXTERNAL,SBU,18 AWG,400 MM",TRUE,0.98,USD,,,,,,,0
422D67200003,"SATA EXTERNAL,SBU,INTEL,26 AWG,508 MM",TRUE,0.26,USD,,,,,,,0
4N618-048,"CBL, PM BUS CABLE",TRUE,109,USD,,,,,,,0
4N618-049,"CBL, PDB POWER CABLE",TRUE,109,USD,,,,,,,0
4N618-052,"CBL, CONTROL For 3.5"" HDD SKU, MB to FB",TRUE,109,USD,,,,,,,0
4N618-053,"FRONT USB CABLE For 3.5"" HDD SKU, MB to FB",TRUE,109,USD,,,,,,,0
4NB00-045,"CBL, KIT ASSEMBLY",TRUE,48,USD,,,,,,,0
5615D6710010,"MNL, D2500HN,CONFIG LBL,EN",TRUE,0.18,USD,,,,,,,0
5615D6720007,"MNL, D2700MT,CONFIG LBL,EN",TRUE,0.15,USD,,,,,,,0
5615D6740016,"MNL, D2550MUD2,CONFIG LBL,EN",TRUE,0.19,USD,,,,,,,0
5615D6830004,"MNL, D2500CC,CONFIG LBL,EN",TRUE,0.18,USD,,,,,,,0
5651D6710005,"DVD,D2500CC,MLTILNG,1.0,ICBD",TRUE,0.42,USD,,,,,,,0
5651D6720006,"DVD,D2700MT,MLTILNG,1.0",TRUE,0.42,USD,,,,,,,0
5946039,PCODE SUN SPRING FOUNTAIN  SINGLE,TRUE,209,USD,,,,,,,0
5946040,"BD, NIC, SPRNG WATR,DP,SR,OEM,S,10 GIG,N",TRUE,377.41,USD,,,,,,,0
5946327,"BD, NIC, SUNSHINEKEY,OEM,S,10 GIG,NIANTI",TRUE,169.72,USD,,,,,,,0
5A120-006,"FAN, SYSTEM FAN - SINGLE CONNECTOR",TRUE,55,USD,,,,,,,0
6017B0042101,"CBL, CDROM, SR2500",TRUE,1,USD,,,,,,,0
6017B0054001,"CBL, USB FRONT PANEL CABLE",TRUE,127,USD,,,,,,,0
6017B0054102,"CBL, 50-PIN FRONT PANEL CABLE",TRUE,127,USD,,,,,,,0
6017B0055002,"CBL, FRONT PANEL",TRUE,47,USD,,,,,,,0
6017B0071802,"CBL, REDUNDANT FAN BRACKET CABLE ASSEMBLY (115MM+1",TRUE,421,USD,,,,,,,0
6017B0071902,"CBL, REDUNDANT FAN BRACKET CABLE ASSEMBLY (115MM+1",TRUE,421,USD,,,,,,,0
6017B0072002,"CBL, REDUNDANT FAN BRACKET CABLE ASSEMBLY (140MM+1",TRUE,421,USD,,,,,,,0
6017B0125402,"CBL, FLAT,24POS,466MM,I,FP,MLB TO FRONT",TRUE,127,USD,,,,,,,0
6017B0125501,"CBL, SHOFFNER USB FRONT PANEL CABLE FIXED",TRUE,127,USD,,,,,,,0
6017B0137701,"CBL, HSBP CABLE ON AN SR2500ALLX SERVER TEM",TRUE,12,USD,,,,,,,0
6017B0159401,"CBL, SATA CABLE 2 (FIXED) - FROM SHOFFNER",TRUE,127,USD,,,,,,,0
6017B0159501,"CBL, SATA CABLE 1 (FIXED) - FROM SHOFFNER",TRUE,127,USD,,,,,,,0
6017B0159601,"CBL, ROUND,7POS,475MM,I,SATA",TRUE,297,USD,,,,,,,0
6017B0159901,"CBL, FAN CONTROL CABLE (FIXED) - FROM SHOFFNER",TRUE,127,USD,,,,,,,0
6017B0160001,"CBL, SERVER BOARD SATA CABLE GROUP (5 CABLES ONE S",TRUE,421,USD,,,,,,,0
6017B0165701,"CBL, RMM CABLE  - 80MM LONG",TRUE,76,USD,,,,,,,0
6017B0170201,"CBL, RMM CABLE  - 250MM LONG",TRUE,76,USD,,,,,,,0
6051B0320202,AIR DUCT,TRUE,3.5,USD,,,,,,,0
6052B0142401,"SCR, STEP,BOLT,5.0MM,MACH,10.0MM,9.5MM",TRUE,127,USD,,,,,,,0
6070B0124902,"CBL, REDUNDANT FAN BRACKET, 2 120MM",TRUE,2.93,USD,,,,,,,0
701.4741,PRODUCT CODE STONY LAKE QT ORACLE 20PK,TRUE,356,USD,,,,,,,0
701.4759,PRODUCT CODE STONY LAKES QT ORACLE 6PK,TRUE,204,USD,,,,,,,0
701.4763,PRODUCT CODE STONY LAKES QF ORACLE 6PK,TRUE,498,USD,,,,,,,0
701.4776,PCODE TWIN POND ORACLE 10PK,TRUE,359,USD,,,,,,,0
7014741,Intel Eth Svr Adptr i350-T4,TRUE,164.5,USD,,,,,,,0
7014747,Intel? Eth Svr Adptr i350-F2,TRUE,223.5,USD,,,,,,,0
7014759,IntelÂ® Eth Svr Adptr i350-T4,TRUE,204,USD,,,,,,,0
7014763,IntelÂ® Eth Svr Adptr i350-F4,TRUE,498,USD,,,,,,,0
7014776,INTEL(R) ETH SVR ADAPTER X540-T2,TRUE,359,USD,,,,,,,0
701478,Intel Ethernet Server Adapter X540-T1,TRUE,343.72,USD,,,,,,,0
7048474,Intel? Ethernet Server Adapter I350-T4,TRUE,174.5,USD,,,,,,,0
7048478,"BD, NIC,OEM,S,1000B,POWERVILLE",TRUE,498,USD,,,,,,,0
7048479,"Sun Quad Port GbE ExpressModule, UTP, 7048479",TRUE,204,USD,,,,,,,0
705.4739,"PBA,NIC,SUN KIRKWOODLP,OEM,S,1000B,OPHI",TRUE,356,USD,,,,,,,0
705.6733,Intel Ethernet Server Adapter X540-T1,TRUE,343.72,USD,,,,,,,0
7051223,PBA NIC SP FNTN DP SUN OEM S 10 GIG NIA,TRUE,209,USD,,,,,,,0
7051227,"TA,NIC,SPRINGWATER,OEM,S,10000BASE,NIAN",TRUE,377.41,USD,,,,,,,0
